solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF
CPLEX;cap61;120;0,11;0;0,0;200708,579;200708,579;66;815;1615;66;815;1615;0,0;12685000,0;0,0;200708,579;200708,579;0,1;;;2;2;64;4;8;;
GUROBI;cap61;120;0,1;0;1,0;200708,5789964;200708,5789964;66;816;1616;66;815;1615;149038,05;2549624,74;149038,05;200708,579;200708,579;0,0;;;8;2;63;;;4;
CBC;cap61;120;0,44;0;68;200708,5789962791;200708,5789962791;66;816;1616;66;815;1615;183526,65;228845,55;183526,65;;;;;;;;;;;;
CPLEX;cap61;300;0,04;0;0,0;200708,579;200708,579;66;815;1615;66;815;1615;0,0;12685000,0;0,0;200708,579;200708,579;0,04;;;2;2;64;4;8;;
GUROBI;cap61;300;0,03;0;1,0;200708,5789964;200708,5789964;66;816;1616;66;815;1615;149038,05;2549624,74;149038,05;200708,579;200708,579;0,0;;;8;2;63;;;4;
CBC;cap61;300;0,42;0;68;200708,5789962791;200708,5789962791;66;816;1616;66;815;1615;183526,65;228845,55;183526,65;;;;;;;;;;;;
CPLEX;cap61;600;0,05;0;0,0;200708,579;200708,579;66;815;1615;66;815;1615;0,0;12685000,0;0,0;200708,579;200708,579;0,04;;;2;2;64;4;8;;
GUROBI;cap61;600;0,04;0;1,0;200708,5789964;200708,5789964;66;816;1616;66;815;1615;149038,05;2549624,74;149038,05;200708,579;200708,579;0,0;;;8;2;63;;;4;
CBC;cap61;600;0,42;0;68;200708,5789962791;200708,5789962791;66;816;1616;66;815;1615;183526,65;228845,55;183526,65;;;;;;;;;;;;
CPLEX;cap62;120;0,05;0;0,0;233796,54661;233796,54661;66;815;1615;66;815;1615;0,0;12760000,0;0,0;233796,5466;233796,5466;0,05;;;3;10;75;3;10;;
GUROBI;cap62;120;0,04;0;1,0;233796,5466079;233796,5466079;66;816;1616;66;815;1615;165808,667;2614624,74;165808,667;233796,547;233796,547;0,0;;;6;4;66;;2;4;
CBC;cap62;120;0,65;0;92;233796,546607805;233796,546607805;66;816;1616;66;815;1615;206256,17;299092,0;206256,17;;;;;;;;;;;;
CPLEX;cap62;300;0,05;0;0,0;233796,54661;233796,54661;66;815;1615;66;815;1615;0,0;12760000,0;0,0;233796,5466;233796,5466;0,05;;;3;10;75;3;10;;
GUROBI;cap62;300;0,05;0;1,0;233796,5466079;233796,5466079;66;816;1616;66;815;1615;165808,667;2614624,74;165808,667;233796,547;233796,547;0,0;;;6;4;66;;2;4;
CBC;cap62;300;0,65;0;92;233796,546607805;233796,546607805;66;816;1616;66;815;1615;206256,17;299092,0;206256,17;;;;;;;;;;;;
CPLEX;cap62;600;0,05;0;0,0;233796,54661;233796,54661;66;815;1615;66;815;1615;0,0;12760000,0;0,0;233796,5466;233796,5466;0,05;;;3;10;75;3;10;;
GUROBI;cap62;600;0,04;0;1,0;233796,5466079;233796,5466079;66;816;1616;66;815;1615;165808,667;2614624,74;165808,667;233796,547;233796,547;0,0;;;6;4;66;;2;4;
CBC;cap62;600;0,65;0;92;233796,546607805;233796,546607805;66;816;1616;66;815;1615;206256,17;299092,0;206256,17;;;;;;;;;;;;
CPLEX;cap63;120;0,16;0;0,0;263796,54661;263796,54661;66;815;1615;66;815;1615;0,0;12835000,0;0,0;263796,5466;263796,5466;0,16;;;;3;102;3;11;;
GUROBI;cap63;120;0,06;0;1,0;263796,5466079;263796,5466079;66;816;1616;66;815;1615;182495,333;2679624,74;182495,333;263796,547;263796,547;0,0;;;4;1;92;;1;5;
CBC;cap63;120;1,24;0;356;263796,546607805;263796,546607805;66;816;1616;66;815;1615;225246,62;369092,0;225246,62;;;;;;;;;;;;
CPLEX;cap63;300;0,05;0;0,0;263796,54661;263796,54661;66;815;1615;66;815;1615;0,0;12835000,0;0,0;263796,5466;263796,5466;0,05;;;;3;102;3;11;;
GUROBI;cap63;300;0,06;0;1,0;263796,5466079;263796,5466079;66;816;1616;66;815;1615;182495,333;2679624,74;182495,333;263796,547;263796,547;0,0;;;4;1;92;;1;5;
CBC;cap63;300;1,21;0;356;263796,546607805;263796,546607805;66;816;1616;66;815;1615;225246,62;369092,0;225246,62;;;;;;;;;;;;
CPLEX;cap63;600;0,05;0;0,0;263796,54661;263796,54661;66;815;1615;66;815;1615;0,0;12835000,0;0,0;263796,5466;263796,5466;0,05;;;;3;102;3;11;;
GUROBI;cap63;600;0,06;0;1,0;263796,5466079;263796,5466079;66;816;1616;66;815;1615;182495,333;2679624,74;182495,333;263796,547;263796,547;0,0;;;4;1;92;;1;5;
CBC;cap63;600;1,31;0;356;263796,546607805;263796,546607805;66;816;1616;66;815;1615;225246,62;369092,0;225246,62;;;;;;;;;;;;
CPLEX;cap64;120;0,29;0;7,0;304356,49505;304356,49505;66;815;1615;66;815;1615;0,0;12947500,0;0,0;303899,453;304356,495;0,27;;;1;1;129;1;2;;
GUROBI;cap64;120;0,11;0;13,0;304356,4950472;304356,4950472;66;816;1616;66;815;1615;207414,413;2777124,74;207414,413;301038,015;304356,495;0,0;;;10;1;122;;4;6;
CBC;cap64;120;1,93;0;514;304356,4950472479;304356,4950472479;66;816;1616;66;815;1615;254170,73;474784,41;254170,73;;;;;;;;;;;;
CPLEX;cap64;300;0,16;0;7,0;304356,49505;304356,49505;66;815;1615;66;815;1615;0,0;12947500,0;0,0;303899,453;304356,495;0,15;;;1;1;129;1;2;;
GUROBI;cap64;300;0,11;0;13,0;304356,4950472;304356,4950472;66;816;1616;66;815;1615;207414,413;2777124,74;207414,413;301038,015;304356,495;0,0;;;10;1;122;;4;6;
CBC;cap64;300;1,92;0;514;304356,4950472479;304356,4950472479;66;816;1616;66;815;1615;254170,73;474784,41;254170,73;;;;;;;;;;;;
CPLEX;cap64;600;0,11;0;7,0;304356,49505;304356,49505;66;815;1615;66;815;1615;0,0;12947500,0;0,0;303899,453;304356,495;0,1;;;1;1;129;1;2;;
GUROBI;cap64;600;0,11;0;13,0;304356,4950472;304356,4950472;66;816;1616;66;815;1615;207414,413;2777124,74;207414,413;301038,015;304356,495;0,0;;;10;1;122;;4;6;
CBC;cap64;600;1,96;0;514;304356,4950472479;304356,4950472479;66;816;1616;66;815;1615;254170,73;474784,41;254170,73;;;;;;;;;;;;
CPLEX;cap71;120;0,06;0;0,0;200587,9;200587,9;66;815;1615;66;815;1615;0,0;2765803,375;0,0;200587,9;200587,9;0,06;;;1;14;71;;6;;
GUROBI;cap71;120;0,03;0;1,0;200587,9000001;200577,1831125;66;816;1616;66;815;1615;130017,403;2554526,28;130017,403;200577,183;200587,9;0,0;;;7;2;67;;1;3;
CBC;cap71;120;0,37;0;38;200587,8999999965;200587,8999999965;66;816;1616;66;815;1615;180098,13;228359,97;180098,13;;;;;;;;;;;;
CPLEX;cap71;300;0,1;0;0,0;200587,9;200587,9;66;815;1615;66;815;1615;0,0;2765803,375;0,0;200587,9;200587,9;0,1;;;1;14;71;;6;;
GUROBI;cap71;300;0,03;0;1,0;200587,9000001;200577,1831125;66;816;1616;66;815;1615;130017,403;2554526,28;130017,403;200577,183;200587,9;0,0;;;7;2;67;;1;3;
CBC;cap71;300;0,35;0;38;200587,8999999965;200587,8999999965;66;816;1616;66;815;1615;180098,13;228359,97;180098,13;;;;;;;;;;;;
CPLEX;cap71;600;0,09;0;0,0;200587,9;200587,9;66;815;1615;66;815;1615;0,0;2765803,375;0,0;200587,9;200587,9;0,09;;;1;14;71;;6;;
GUROBI;cap71;600;0,03;0;1,0;200587,9000001;200577,1831125;66;816;1616;66;815;1615;130017,403;2554526,28;130017,403;200577,183;200587,9;0,0;;;7;2;67;;1;3;
CBC;cap71;600;0,36;0;38;200587,8999999965;200587,8999999965;66;816;1616;66;815;1615;180098,13;228359,97;180098,13;;;;;;;;;;;;
CPLEX;cap72;120;0,19;0;0,0;233607,3;233607,3;66;815;1615;66;815;1615;0,0;2770803,375;0,0;233607,3;233607,3;0,19;;;1;13;89;1;12;;
GUROBI;cap72;120;0,04;0;1,0;233607,3000001;233607,3000001;66;816;1616;66;815;1615;134455,688;2619526,28;134455,688;233607,3;233607,3;0,0;;;14;3;89;;1;3;
CBC;cap72;120;1,19;0;328;233607,2999999982;233607,2999999982;66;816;1616;66;815;1615;189116,35;298359,97;189116,35;;;;;;;;;;;;
CPLEX;cap72;300;0,09;0;0,0;233607,3;233607,3;66;815;1615;66;815;1615;0,0;2770803,375;0,0;233607,3;233607,3;0,09;;;1;13;89;1;12;;
GUROBI;cap72;300;0,04;0;1,0;233607,3000001;233607,3000001;66;816;1616;66;815;1615;134455,688;2619526,28;134455,688;233607,3;233607,3;0,0;;;14;3;89;;1;3;
CBC;cap72;300;1,17;0;328;233607,2999999982;233607,2999999982;66;816;1616;66;815;1615;189116,35;298359,97;189116,35;;;;;;;;;;;;
CPLEX;cap72;600;0,17;0;0,0;233607,3;233607,3;66;815;1615;66;815;1615;0,0;2770803,375;0,0;233607,3;233607,3;0,17;;;1;13;89;1;12;;
GUROBI;cap72;600;0,04;0;1,0;233607,3000001;233607,3000001;66;816;1616;66;815;1615;134455,688;2619526,28;134455,688;233607,3;233607,3;0,0;;;14;3;89;;1;3;
CBC;cap72;600;1,18;0;328;233607,2999999982;233607,2999999982;66;816;1616;66;815;1615;189116,35;298359,97;189116,35;;;;;;;;;;;;
CPLEX;cap73;120;0,06;0;0,0;263607,3;263607,3;66;815;1615;66;815;1615;0,0;2775803,375;0,0;263607,3;263607,3;0,06;;;2;12;114;;21;;
GUROBI;cap73;120;0,05;0;1,0;263607,3000001;263607,3000001;66;816;1616;66;815;1615;138893,973;2684526,28;138893,973;263607,3;263607,3;0,0;;;7;5;101;;1;3;
CBC;cap73;120;2,34;0;882;263607,2999999982;263607,2999999982;66;816;1616;66;815;1615;196231,29;368359,97;196231,29;;;;;;;;;;;;
CPLEX;cap73;300;0,07;0;0,0;263607,3;263607,3;66;815;1615;66;815;1615;0,0;2775803,375;0,0;263607,3;263607,3;0,07;;;2;12;114;;21;;
GUROBI;cap73;300;0,05;0;1,0;263607,3000001;263607,3000001;66;816;1616;66;815;1615;138893,973;2684526,28;138893,973;263607,3;263607,3;0,0;;;7;5;101;;1;3;
CBC;cap73;300;2,4;0;882;263607,2999999982;263607,2999999982;66;816;1616;66;815;1615;196231,29;368359,97;196231,29;;;;;;;;;;;;
CPLEX;cap73;600;0,06;0;0,0;263607,3;263607,3;66;815;1615;66;815;1615;0,0;2775803,375;0,0;263607,3;263607,3;0,06;;;2;12;114;;21;;
GUROBI;cap73;600;0,06;0;1,0;263607,3000001;263607,3000001;66;816;1616;66;815;1615;138893,973;2684526,28;138893,973;263607,3;263607,3;0,0;;;7;5;101;;1;3;
CBC;cap73;600;2,4;0;882;263607,2999999982;263607,2999999982;66;816;1616;66;815;1615;196231,29;368359,97;196231,29;;;;;;;;;;;;
CPLEX;cap74;120;0,14;0;7,0;304107,1375;304107,1375;66;815;1615;66;815;1615;0,0;2783303,375;0,0;300781,4775;304107,1375;0,11;;;1;13;136;1;3;;
GUROBI;cap74;120;0,1;0;16,0;304107,1375;304107,1375;66;816;1616;66;815;1615;145463,333;2782026,28;145463,333;299098,779;304107,137;0,0;;;5;2;127;;1;3;
CBC;cap74;120;3,56;0;1175;304107,137500005;304107,137500005;66;816;1616;66;815;1615;210496,94;473845,55;210496,94;;;;;;;;;;;;
CPLEX;cap74;300;0,16;0;7,0;304107,1375;304107,1375;66;815;1615;66;815;1615;0,0;2783303,375;0,0;300781,4775;304107,1375;0,14;;;1;13;136;1;3;;
GUROBI;cap74;300;0,1;0;16,0;304107,1375;304107,1375;66;816;1616;66;815;1615;145463,333;2782026,28;145463,333;299098,779;304107,137;0,0;;;5;2;127;;1;3;
CBC;cap74;300;3,5;0;1175;304107,137500005;304107,137500005;66;816;1616;66;815;1615;210496,94;473845,55;210496,94;;;;;;;;;;;;
CPLEX;cap74;600;0,13;0;7,0;304107,1375;304107,1375;66;815;1615;66;815;1615;0,0;2783303,375;0,0;300781,4775;304107,1375;0,1;;;1;13;136;1;3;;
GUROBI;cap74;600;0,1;0;16,0;304107,1375;304107,1375;66;816;1616;66;815;1615;145463,333;2782026,28;145463,333;299098,779;304107,137;0,0;;;5;2;127;;1;3;
CBC;cap74;600;3,6;0;1175;304107,137500005;304107,137500005;66;816;1616;66;815;1615;210496,94;473845,55;210496,94;;;;;;;;;;;;
CPLEX;cap91;120;0,05;0;0,0;132122,10832;132122,10832;75;1274;2524;75;1274;2524;0,0;16459200,0;0,0;132122,1083;132122,1083;0,05;;;;1;30;;;;
GUROBI;cap91;120;0,03;0;1,0;132122,1083169;132122,1083169;75;1275;2525;75;1274;2524;129299,835;1927019,09;129299,835;132122,108;132122,108;0,0;;;;1;15;;;;
CBC;cap91;120;0,22;0;8;132122,1083169455;132122,1083169455;75;1275;2525;75;1274;2524;131556,13;145165,84;131556,13;;;;;;;;;;;;
CPLEX;cap91;300;0,09;0;0,0;132122,10832;132122,10832;75;1274;2524;75;1274;2524;0,0;16459200,0;0,0;132122,1083;132122,1083;0,09;;;;1;30;;;;
GUROBI;cap91;300;0,03;0;1,0;132122,1083169;132122,1083169;75;1275;2525;75;1274;2524;129299,835;1927019,09;129299,835;132122,108;132122,108;0,0;;;;1;15;;;;
CBC;cap91;300;0,21;0;8;132122,1083169455;132122,1083169455;75;1275;2525;75;1274;2524;131556,13;145165,84;131556,13;;;;;;;;;;;;
CPLEX;cap91;600;0,06;0;0,0;132122,10832;132122,10832;75;1274;2524;75;1274;2524;0,0;16459200,0;0,0;132122,1083;132122,1083;0,06;;;;1;30;;;;
GUROBI;cap91;600;0,03;0;1,0;132122,1083169;132122,1083169;75;1275;2525;75;1274;2524;129299,835;1927019,09;129299,835;132122,108;132122,108;0,0;;;;1;15;;;;
CBC;cap91;600;0,21;0;8;132122,1083169455;132122,1083169455;75;1275;2525;75;1274;2524;131556,13;145165,84;131556,13;;;;;;;;;;;;
CPLEX;cap92;120;0,04;0;0,0;151262,61786;151262,61786;75;1274;2524;75;1274;2524;0,0;16579200,0;0,0;151262,6179;151262,6179;0,04;;;;2;29;;;;
GUROBI;cap92;120;0,03;0;1,0;151262,617863;151262,617863;75;1275;2525;75;1274;2524;148324,927;2042019,09;148324,927;151262,618;151262,618;0,0;;;1;3;16;;1;1;
CBC;cap92;120;0,21;0;8;151262,6178630594;151262,6178630594;75;1275;2525;75;1274;2524;149928,01;185528,26;149928,01;;;;;;;;;;;;
CPLEX;cap92;300;0,05;0;0,0;151262,61786;151262,61786;75;1274;2524;75;1274;2524;0,0;16579200,0;0,0;151262,6179;151262,6179;0,05;;;;2;29;;;;
GUROBI;cap92;300;0,03;0;1,0;151262,617863;151262,617863;75;1275;2525;75;1274;2524;148324,927;2042019,09;148324,927;151262,618;151262,618;0,0;;;1;3;16;;1;1;
CBC;cap92;300;0,21;0;8;151262,6178630594;151262,6178630594;75;1275;2525;75;1274;2524;149928,01;185528,26;149928,01;;;;;;;;;;;;
CPLEX;cap92;600;0,06;0;0,0;151262,61786;151262,61786;75;1274;2524;75;1274;2524;0,0;16579200,0;0,0;151262,6179;151262,6179;0,06;;;;2;29;;;;
GUROBI;cap92;600;0,03;0;1,0;151262,617863;151262,617863;75;1275;2525;75;1274;2524;148324,927;2042019,09;148324,927;151262,618;151262,618;0,0;;;1;3;16;;1;1;
CBC;cap92;600;0,21;0;8;151262,6178630594;151262,6178630594;75;1275;2525;75;1274;2524;149928,01;185528,26;149928,01;;;;;;;;;;;;
CPLEX;cap93;120;0,06;0;0,0;166262,61786;166262,61786;75;1274;2524;75;1274;2524;0,0;16699200,0;0,0;166262,6179;166262,6179;0,06;;;;2;31;;;;
GUROBI;cap93;120;0,03;0;1,0;166262,617863;166262,617863;75;1275;2525;75;1274;2524;163341,272;2157019,09;163341,272;165938,188;166262,618;0,0;;;;2;15;;;;
CBC;cap93;120;0,09;0;4;166262,6178630594;166262,6178630594;75;1275;2525;75;1274;2524;165336,39;183914,87;165336,39;;;;;;;;;;;;
CPLEX;cap93;300;0,06;0;0,0;166262,61786;166262,61786;75;1274;2524;75;1274;2524;0,0;16699200,0;0,0;166262,6179;166262,6179;0,06;;;;2;31;;;;
GUROBI;cap93;300;0,03;0;1,0;166262,617863;166262,617863;75;1275;2525;75;1274;2524;163341,272;2157019,09;163341,272;165938,188;166262,618;0,0;;;;2;15;;;;
CBC;cap93;300;0,1;0;4;166262,6178630594;166262,6178630594;75;1275;2525;75;1274;2524;165336,39;183914,87;165336,39;;;;;;;;;;;;
CPLEX;cap93;600;0,06;0;0,0;166262,61786;166262,61786;75;1274;2524;75;1274;2524;0,0;16699200,0;0,0;166262,6179;166262,6179;0,06;;;;2;31;;;;
GUROBI;cap93;600;0,02;0;1,0;166262,617863;166262,617863;75;1275;2525;75;1274;2524;163341,272;2157019,09;163341,272;165938,188;166262,618;0,0;;;;2;15;;;;
CBC;cap93;600;0,1;0;4;166262,6178630594;166262,6178630594;75;1275;2525;75;1274;2524;165336,39;183914,87;165336,39;;;;;;;;;;;;
CPLEX;cap94;120;0,05;0;0,0;188762,61786;188762,61786;75;1274;2524;75;1274;2524;0,0;16879200,0;0,0;188762,6179;188762,6179;0,05;;;;3;27;1;;;
GUROBI;cap94;120;0,02;0;1,0;188762,617863;188762,617863;75;1275;2525;75;1274;2524;185755,772;2329519,09;185755,772;187885,077;188762,618;0,0;;;;1;15;;;;
CBC;cap94;120;0,12;0;6;188762,6178630594;188762,6178630594;75;1275;2525;75;1274;2524;187187,97;213817,98;187187,97;;;;;;;;;;;;
CPLEX;cap94;300;0,04;0;0,0;188762,61786;188762,61786;75;1274;2524;75;1274;2524;0,0;16879200,0;0,0;188762,6179;188762,6179;0,04;;;;3;27;1;;;
GUROBI;cap94;300;0,02;0;1,0;188762,617863;188762,617863;75;1275;2525;75;1274;2524;185755,772;2329519,09;185755,772;187885,077;188762,618;0,0;;;;1;15;;;;
CBC;cap94;300;0,12;0;6;188762,6178630594;188762,6178630594;75;1275;2525;75;1274;2524;187187,97;213817,98;187187,97;;;;;;;;;;;;
CPLEX;cap94;600;0,04;0;0,0;188762,61786;188762,61786;75;1274;2524;75;1274;2524;0,0;16879200,0;0,0;188762,6179;188762,6179;0,04;;;;3;27;1;;;
GUROBI;cap94;600;0,02;0;1,0;188762,617863;188762,617863;75;1275;2525;75;1274;2524;185755,772;2329519,09;185755,772;187885,077;188762,618;0,0;;;;1;15;;;;
CBC;cap94;600;0,12;0;6;188762,6178630594;188762,6178630594;75;1275;2525;75;1274;2524;187187,97;213817,98;187187,97;;;;;;;;;;;;
CPLEX;cap101;120;0,08;0;0,0;114586,35;114586,35;75;1274;2524;74;1274;2474;0,0;347237,1;0,0;114586,35;114586,35;0,08;;;6;5;71;;22;;
GUROBI;cap101;120;0,01;0;1,0;114586,35;114586,35;75;1275;2525;74;824;1574;106344,485;986690,866;106344,485;106344,485;114586,35;0,0;;;;3;23;;18;1;
CBC;cap101;120;0,1;0;6;114586,3500000028;114586,3500000028;75;1275;2525;75;1274;2524;110820,17;134715,43;110820,17;;;;;;;;;;;;
