solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF
CPLEX;cap101;300;0,1;0;0,0;114586,35;114586,35;75;1274;2524;74;1274;2474;0,0;347237,1;0,0;114586,35;114586,35;0,1;;;6;5;71;;22;;
GUROBI;cap101;300;0,02;0;1,0;114586,35;114586,35;75;1275;2525;74;824;1574;106344,485;986690,866;106344,485;106344,485;114586,35;0,0;;;;3;23;;18;1;
CBC;cap101;300;0,1;0;6;114586,3500000028;114586,3500000028;75;1275;2525;75;1274;2524;110820,17;134715,43;110820,17;;;;;;;;;;;;
CPLEX;cap101;600;0,08;0;0,0;114586,35;114586,35;75;1274;2524;74;1274;2474;0,0;347237,1;0,0;114586,35;114586,35;0,08;;;6;5;71;;22;;
GUROBI;cap101;600;0,01;0;1,0;114586,35;114586,35;75;1275;2525;74;824;1574;106344,485;986690,866;106344,485;106344,485;114586,35;0,0;;;;3;23;;18;1;
CBC;cap101;600;0,1;0;6;114586,3500000028;114586,3500000028;75;1275;2525;75;1274;2524;110820,17;134715,43;110820,17;;;;;;;;;;;;
CPLEX;cap102;120;0,09;0;0,0;124586,35;124586,35;75;1274;2524;74;1274;2474;0,0;352237,1;0,0;124586,35;124586,35;0,08;;;7;5;72;1;6;;
GUROBI;cap102;120;0,02;0;1,0;124586,35;124586,35;75;1275;2525;74;824;1574;112126,882;1076690,87;112126,882;124586,35;124586,35;0,0;;;;3;25;;18;;
CBC;cap102;120;0,11;0;6;124586,3500000028;124586,3500000028;75;1275;2525;75;1274;2524;118388,6;149504,97;118388,6;;;;;;;;;;;;
CPLEX;cap102;300;0,08;0;0,0;124586,35;124586,35;75;1274;2524;74;1274;2474;0,0;352237,1;0,0;124586,35;124586,35;0,08;;;7;5;72;1;6;;
GUROBI;cap102;300;0,02;0;1,0;124586,35;124586,35;75;1275;2525;74;824;1574;112126,882;1076690,87;112126,882;124586,35;124586,35;0,0;;;;3;25;;18;;
CBC;cap102;300;0,11;0;6;124586,3500000028;124586,3500000028;75;1275;2525;75;1274;2524;118388,6;149504,97;118388,6;;;;;;;;;;;;
CPLEX;cap102;600;0,09;0;0,0;124586,35;124586,35;75;1274;2524;74;1274;2474;0,0;352237,1;0,0;124586,35;124586,35;0,09;;;7;5;72;1;6;;
GUROBI;cap102;600;0,02;0;1,0;124586,35;124586,35;75;1275;2525;74;824;1574;112126,882;1076690,87;112126,882;124586,35;124586,35;0,0;;;;3;25;;18;;
CBC;cap102;600;0,11;0;6;124586,3500000028;124586,3500000028;75;1275;2525;75;1274;2524;118388,6;149504,97;118388,6;;;;;;;;;;;;
CPLEX;cap103;120;0,1;0;0,0;134586,35;134586,35;75;1274;2524;74;1274;2474;0,0;357237,1;0,0;134586,35;134586,35;0,1;;;10;5;69;;4;;
GUROBI;cap103;120;0,02;0;1,0;134586,35;134586,35;75;1275;2525;74;824;1574;117899,659;1166690,87;117899,659;134586,35;134586,35;0,0;;;;2;25;;18;;
CBC;cap103;120;0,12;0;6;134586,3500000028;134586,3500000028;75;1275;2525;75;1274;2524;125994,71;184715,43;125994,71;;;;;;;;;;;;
CPLEX;cap103;300;0,1;0;0,0;134586,35;134586,35;75;1274;2524;74;1274;2474;0,0;357237,1;0,0;134586,35;134586,35;0,09;;;10;5;69;;4;;
GUROBI;cap103;300;0,02;0;1,0;134586,35;134586,35;75;1275;2525;74;824;1574;117899,659;1166690,87;117899,659;134586,35;134586,35;0,0;;;;2;25;;18;;
CBC;cap103;300;0,12;0;6;134586,3500000028;134586,3500000028;75;1275;2525;75;1274;2524;125994,71;184715,43;125994,71;;;;;;;;;;;;
CPLEX;cap103;600;0,1;0;0,0;134586,35;134586,35;75;1274;2524;74;1274;2474;0,0;357237,1;0,0;134586,35;134586,35;0,09;;;10;5;69;;4;;
GUROBI;cap103;600;0,02;0;1,0;134586,35;134586,35;75;1275;2525;74;824;1574;117899,659;1166690,87;117899,659;134586,35;134586,35;0,0;;;;2;25;;18;;
CBC;cap103;600;0,12;0;6;134586,3500000028;134586,3500000028;75;1275;2525;75;1274;2524;125994,71;184715,43;125994,71;;;;;;;;;;;;
CPLEX;cap104;120;0,07;0;0,0;149586,35;149586,35;75;1274;2524;74;1274;2474;0,0;364737,1;0,0;149586,35;149586,35;0,07;;;7;6;69;;7;;
GUROBI;cap104;120;0,02;0;1,0;149586,35;149586,35;75;1275;2525;74;824;1574;126414,455;1301690,87;126414,455;126414,455;149586,35;0,0;;;;2;25;;18;;
CBC;cap104;120;0,14;0;6;149586,3500000028;149586,3500000028;75;1275;2525;75;1274;2524;137217,31;222215,43;137217,31;;;;;;;;;;;;
CPLEX;cap104;300;0,07;0;0,0;149586,35;149586,35;75;1274;2524;74;1274;2474;0,0;364737,1;0,0;149586,35;149586,35;0,07;;;7;6;69;;7;;
GUROBI;cap104;300;0,01;0;1,0;149586,35;149586,35;75;1275;2525;74;824;1574;126414,455;1301690,87;126414,455;126414,455;149586,35;0,0;;;;2;25;;18;;
CBC;cap104;300;0,14;0;6;149586,3500000028;149586,3500000028;75;1275;2525;75;1274;2524;137217,31;222215,43;137217,31;;;;;;;;;;;;
CPLEX;cap104;600;0,08;0;0,0;149586,35;149586,35;75;1274;2524;74;1274;2474;0,0;364737,1;0,0;149586,35;149586,35;0,08;;;7;6;69;;7;;
GUROBI;cap104;600;0,01;0;1,0;149586,35;149586,35;75;1275;2525;74;824;1574;126414,455;1301690,87;126414,455;126414,455;149586,35;0,0;;;;2;25;;18;;
CBC;cap104;600;0,15;0;6;149586,3500000028;149586,3500000028;75;1275;2525;75;1274;2524;137217,31;222215,43;137217,31;;;;;;;;;;;;
CPLEX;cap121;120;0,06;0;0,0;90287,271317;90287,271317;100;2549;5049;100;2549;5049;0,0;41932400,0;0,0;90287,2713;90287,2713;0,05;;;;4;13;1;2;;
GUROBI;cap121;120;0,04;0;1,0;90287,2713175;90287,2713175;100;2550;5050;100;2549;5049;87865,5155;2741974,2;87865,5155;89198,8532;90287,2713;0,0;;;;2;10;;1;;
CBC;cap121;120;0,35;0;4;90287,27131749874;90287,27131749874;100;2550;5050;100;2549;5049;88906,582;98971,992;88906,582;;;;;;;;;;;;
CPLEX;cap121;300;0,05;0;0,0;90287,271317;90287,271317;100;2549;5049;100;2549;5049;0,0;41932400,0;0,0;90287,2713;90287,2713;0,05;;;;4;13;1;2;;
GUROBI;cap121;300;0,04;0;1,0;90287,2713175;90287,2713175;100;2550;5050;100;2549;5049;87865,5155;2741974,2;87865,5155;89198,8532;90287,2713;0,0;;;;2;10;;1;;
CBC;cap121;300;0,35;0;4;90287,27131749874;90287,27131749874;100;2550;5050;100;2549;5049;88906,582;98971,992;88906,582;;;;;;;;;;;;
CPLEX;cap121;600;0,05;0;0,0;90287,271317;90287,271317;100;2549;5049;100;2549;5049;0,0;41932400,0;0,0;90287,2713;90287,2713;0,05;;;;4;13;1;2;;
GUROBI;cap121;600;0,04;0;1,0;90287,2713175;90287,2713175;100;2550;5050;100;2549;5049;87865,5155;2741974,2;87865,5155;89198,8532;90287,2713;0,0;;;;2;10;;1;;
CBC;cap121;600;0,35;0;4;90287,27131749874;90287,27131749874;100;2550;5050;100;2549;5049;88906,582;98971,992;88906,582;;;;;;;;;;;;
CPLEX;cap122;120;0,06;0;0,0;109144,28919;109144,28919;100;2549;5049;100;2549;5049;0,0;42177400,0;0,0;109144,2892;109144,2892;0,06;;;;4;12;1;;;
GUROBI;cap122;120;0,05;0;1,0;109144,289186;109144,289186;100;2550;5050;100;2549;5049;105308,804;2881974,2;105308,804;108151,155;109144,28919;0,0;;;;3;10;1;2;;
CBC;cap122;120;2,02;0;10;109144,2891860626;109144,2891860626;100;2550;5050;100;2549;5049;106539,59;125521,26;106539,59;;;;;;;;;;;;
CPLEX;cap122;300;0,05;0;0,0;109144,28919;109144,28919;100;2549;5049;100;2549;5049;0,0;42177400,0;0,0;109144,2892;109144,2892;0,05;;;;4;12;1;;;
GUROBI;cap122;300;0,05;0;1,0;109144,289186;109144,289186;100;2550;5050;100;2549;5049;105308,804;2881974,2;105308,804;108151,155;109144,28919;0,0;;;;3;10;1;2;;
CBC;cap122;300;2,04;0;10;109144,2891860626;109144,2891860626;100;2550;5050;100;2549;5049;106539,59;125521,26;106539,59;;;;;;;;;;;;
CPLEX;cap122;600;0,05;0;0,0;109144,28919;109144,28919;100;2549;5049;100;2549;5049;0,0;42177400,0;0,0;109144,2892;109144,2892;0,05;;;;4;12;1;;;
GUROBI;cap122;600;0,05;0;1,0;109144,289186;109144,289186;100;2550;5050;100;2549;5049;105308,804;2881974,2;105308,804;108151,155;109144,28919;0,0;;;;3;10;1;2;;
CBC;cap122;600;2,04;0;10;109144,2891860626;109144,2891860626;100;2550;5050;100;2549;5049;106539,59;125521,26;106539,59;;;;;;;;;;;;
CPLEX;cap123;120;0,04;0;0,0;124144,28919;124144,28919;100;2549;5049;100;2549;5049;0,0;42422400,0;0,0;120,0;124144,2892;0,04;;;;4;13;;;;
GUROBI;cap123;120;0,03;0;1,0;124144,289186;124144,289186;100;2550;5050;100;2549;5049;122497,609;3021974,2;122497,609;124144,289;124144,289;0,0;;;;2;9;;1;;
CBC;cap123;120;0,56;0;4;124144,2891860626;124144,2891860626;100;2550;5050;100;2549;5049;123645,58;157771,74;123645,58;;;;;;;;;;;;
CPLEX;cap123;300;0,04;0;0,0;124144,28919;124144,28919;100;2549;5049;100;2549;5049;0,0;42422400,0;0,0;120,0;124144,2892;0,04;;;;4;13;;;;
GUROBI;cap123;300;0,03;0;1,0;124144,289186;124144,289186;100;2550;5050;100;2549;5049;122497,609;3021974,2;122497,609;124144,289;124144,289;0,0;;;;2;9;;1;;
CBC;cap123;300;0,56;0;4;124144,2891860626;124144,2891860626;100;2550;5050;100;2549;5049;123645,58;157771,74;123645,58;;;;;;;;;;;;
CPLEX;cap123;600;0,04;0;0,0;124144,28919;124144,28919;100;2549;5049;100;2549;5049;0,0;42422400,0;0,0;120,0;124144,2892;0,04;;;;4;13;;;;
GUROBI;cap123;600;0,03;0;1,0;124144,289186;124144,289186;100;2550;5050;100;2549;5049;122497,609;3021974,2;122497,609;124144,289;124144,289;0,0;;;;2;9;;1;;
CBC;cap123;600;0,55;0;4;124144,2891860626;124144,2891860626;100;2550;5050;100;2549;5049;123645,58;157771,74;123645,58;;;;;;;;;;;;
CPLEX;cap124;120;0,05;0;0,0;146644,28919;146644,28919;100;2549;5049;100;2549;5049;0,0;42789900,0;0,0;146644,2892;146644,2892;0,05;;;;4;58;1;11;;
GUROBI;cap124;120;0,04;0;1,0;146644,289186;146644,289186;100;2550;5050;100;2549;5049;144131,609;3231974,2;144131,609;146291,872;146644,289;0,0;;;5;1;16;1;3;;
CBC;cap124;120;0,27;0;8;146644,2891860626;146644,2891860626;100;2550;5050;100;2549;5049;145259,56;198141,4;145259,56;;;;;;;;;;;;
CPLEX;cap124;300;0,06;0;0,0;146644,28919;146644,28919;100;2549;5049;100;2549;5049;0,0;42789900,0;0,0;146644,2892;146644,2892;0,05;;;;4;58;1;11;;
GUROBI;cap124;300;0,04;0;1,0;146644,289186;146644,289186;100;2550;5050;100;2549;5049;144131,609;3231974,2;144131,609;146291,872;146644,289;0,0;;;5;1;16;1;3;;
CBC;cap124;300;0,27;0;8;146644,2891860626;146644,2891860626;100;2550;5050;100;2549;5049;145259,56;198141,4;145259,56;;;;;;;;;;;;
CPLEX;cap124;600;0,06;0;0,0;146644,28919;146644,28919;100;2549;5049;100;2549;5049;0,0;42789900,0;0,0;146644,2892;146644,2892;0,06;;;;4;58;1;11;;
GUROBI;cap124;600;0,04;0;1,0;146644,289186;146644,289186;100;2550;5050;100;2549;5049;144131,609;3231974,2;144131,609;146291,872;146644,289;0,0;;;5;1;16;1;3;;
CBC;cap124;600;0,28;0;8;146644,2891860626;146644,2891860626;100;2550;5050;100;2549;5049;145259,56;198141,4;145259,56;;;;;;;;;;;;
CPLEX;cap131;120;0,04;0;0,0;72404,4;72404,4;100;2549;5049;100;2549;5049;0,0;73333,2;0,0;72404,4;72404,4;0,04;;;;1;45;;25;;
GUROBI;cap131;120;0,03;0;1,0;72404,4;72404,4;100;2550;5050;100;2549;5049;65943,7402;2741974,2;65943,7402;72404,4;72404,4;0,0;;;;1;49;;;;
CBC;cap131;120;0,32;0;8;72404,40000000072;72404,40000000072;100;2550;5050;100;2549;5049;68419,863;98403,272;68419,863;;;;;;;;;;;;
CPLEX;cap131;300;0,04;0;0,0;72404,4;72404,4;100;2549;5049;100;2549;5049;0,0;73333,2;0,0;72404,4;72404,4;0,04;;;;1;45;;25;;
GUROBI;cap131;300;0,03;0;1,0;72404,4;72404,4;100;2550;5050;100;2549;5049;65943,7402;2741974,2;65943,7402;72404,4;72404,4;0,0;;;;1;49;;;;
CBC;cap131;300;0,31;0;8;72404,40000000072;72404,40000000072;100;2550;5050;100;2549;5049;68419,863;98403,272;68419,863;;;;;;;;;;;;
CPLEX;cap131;600;0,05;0;0,0;72404,4;72404,4;100;2549;5049;100;2549;5049;0,0;73333,2;0,0;72404,4;72404,4;0,04;;;;1;45;;25;;
GUROBI;cap131;600;0,03;0;1,0;72404,4;72404,4;100;2550;5050;100;2549;5049;65943,7402;2741974,2;65943,7402;72404,4;72404,4;0,0;;;;1;49;;;;
CBC;cap131;600;0,3;0;8;72404,40000000072;72404,40000000072;100;2550;5050;100;2549;5049;68419,863;98403,272;68419,863;;;;;;;;;;;;
CPLEX;cap132;120;0,06;0;0,0;77404,4;77404,4;100;2549;5049;100;2549;5049;0,0;78333,2;0,0;77404,4;77404,4;0,05;;;3;2;84;;39;;
GUROBI;cap132;120;0,03;0;1,0;77404,4;77404,4;100;2550;5050;100;2549;5049;70896,4587;2881974,2;70896,4587;77404,4;77404,4;0,0;;;;1;49;;;;
CBC;cap132;120;0,28;0;8;77404,40000000072;77404,40000000072;100;2550;5050;100;2549;5049;73233,637;123230,51;73233,637;;;;;;;;;;;;
CPLEX;cap132;300;0,05;0;0,0;77404,4;77404,4;100;2549;5049;100;2549;5049;0,0;78333,2;0,0;77404,4;77404,4;0,05;;;3;2;84;;39;;
GUROBI;cap132;300;0,03;0;1,0;77404,4;77404,4;100;2550;5050;100;2549;5049;70896,4587;2881974,2;70896,4587;77404,4;77404,4;0,0;;;;1;49;;;;
CBC;cap132;300;0,28;0;8;77404,40000000072;77404,40000000072;100;2550;5050;100;2549;5049;73233,637;123230,51;73233,637;;;;;;;;;;;;
CPLEX;cap132;600;0,06;0;0,0;77404,4;77404,4;100;2549;5049;100;2549;5049;0,0;78333,2;0,0;77404,4;77404,4;0,05;;;3;2;84;;39;;
GUROBI;cap132;600;0,03;0;1,0;77404,4;77404,4;100;2550;5050;100;2549;5049;70896,4587;2881974,2;70896,4587;77404,4;77404,4;0,0;;;;1;49;;;;
CBC;cap132;600;0,28;0;8;77404,40000000072;77404,40000000072;100;2550;5050;100;2549;5049;73233,637;123230,51;73233,637;;;;;;;;;;;;
CPLEX;cap133;120;0,05;0;0,0;82404,4;82404,4;100;2549;5049;100;2549;5049;0,0;83333,2;0,0;82404,4;82404,4;0,05;;;5;2;84;;37;;
GUROBI;cap133;120;0,03;0;1,0;82404,4;82404,4;100;2550;5050;100;2549;5049;75849,1772;3021974,2;75849,1772;82404,4;82404,4;0,0;;;;1;49;;;;
CBC;cap133;120;0,18;0;8;82404,40000000072;82404,40000000072;100;2550;5050;100;2549;5049;78206,407;148322,73;78206,407;;;;;;;;;;;;
CPLEX;cap133;300;0,04;0;0,0;82404,4;82404,4;100;2549;5049;100;2549;5049;0,0;83333,2;0,0;82404,4;82404,4;0,04;;;5;2;84;;37;;
GUROBI;cap133;300;0,03;0;1,0;82404,4;82404,4;100;2550;5050;100;2549;5049;75849,1772;3021974,2;75849,1772;82404,4;82404,4;0,0;;;;1;49;;;;
CBC;cap133;300;0,18;0;8;82404,40000000072;82404,40000000072;100;2550;5050;100;2549;5049;78206,407;148322,73;78206,407;;;;;;;;;;;;
CPLEX;cap133;600;0,04;0;0,0;82404,4;82404,4;100;2549;5049;100;2549;5049;0,0;83333,2;0,0;82404,4;82404,4;0,04;;;5;2;84;;37;;
GUROBI;cap133;600;0,03;0;1,0;82404,4;82404,4;100;2550;5050;100;2549;5049;75849,1772;3021974,2;75849,1772;82404,4;82404,4;0,0;;;;1;49;;;;
CBC;cap133;600;0,16;0;8;82404,40000000072;82404,40000000072;100;2550;5050;100;2549;5049;78206,407;148322,73;78206,407;;;;;;;;;;;;
CPLEX;cap134;120;0,03;0;0,0;89904,4;89904,4;100;2549;5049;100;2549;5049;0,0;90833,2;0,0;89904,4;89904,4;0,03;;;4;2;84;;38;;
GUROBI;cap134;120;0,05;0;1,0;89904,4;89904,4;100;2550;5050;100;2549;5049;83278,2549;3231974,2;83278,2549;89384,211;89904,4;0,0;;;;1;38;;1;;
CBC;cap134;120;0,18;0;8;89904,40000000072;89904,40000000072;100;2550;5050;100;2549;5049;85628,93;185760,56;85628,93;;;;;;;;;;;;
CPLEX;cap134;300;0,03;0;0,0;89904,4;89904,4;100;2549;5049;100;2549;5049;0,0;90833,2;0,0;89904,4;89904,4;0,03;;;4;2;84;;38;;
GUROBI;cap134;300;0,05;0;1,0;89904,4;89904,4;100;2550;5050;100;2549;5049;83278,2549;3231974,2;83278,2549;89384,211;89904,4;0,0;;;;1;38;;1;;
CBC;cap134;300;0,18;0;8;89904,40000000072;89904,40000000072;100;2550;5050;100;2549;5049;85628,93;185760,56;85628,93;;;;;;;;;;;;
CPLEX;cap134;600;0,04;0;0,0;89904,4;89904,4;100;2549;5049;100;2549;5049;0,0;90833,2;0,0;89904,4;89904,4;0,03;;;4;2;84;;38;;
GUROBI;cap134;600;0,05;0;1,0;89904,4;89904,4;100;2550;5050;100;2549;5049;83278,2549;3231974,2;83278,2549;89384,211;89904,4;0,0;;;;1;38;;1;;
CBC;cap134;600;0,19;0;8;89904,40000000072;89904,40000000072;100;2550;5050;100;2549;5049;85628,93;185760,56;85628,93;;;;;;;;;;;;
CPLEX;capa1;120;120,11;5,64;2766,0;12263735,767;11571620,891;1100;100100;200100;1100;100100;200100;0,0;652160000,0;0,0;11557400,0;12273100,0;21,44;8;37;10;5;3670;1;14;;
GUROBI;capa1;120;120,02;5,4687;1273,0;12263735,76694;11593067,65432;1100;100100;200100;1100;100100;200100;10720000,0;208780000,0;10720000,0;11523000,0;12322000,0;23,0;2;38;20;;2997;;2;16;5
CBC;capa1;120;124,07;90,28113173689438;0;112122880,0;10897075,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;
CPLEX;capa1;300;300,08;5,14;6280,0;12263735,767;11633389,573;1100;100100;200100;1100;100100;200100;0,0;652160000,0;0,0;11557400,0;12273100,0;21,59;7;38;10;2;4657;;10;;
GUROBI;capa1;300;300,03;5,3482;4690,0;12263735,76694;11607852,04247;1100;100100;200100;1100;100100;200100;10720000,0;208780000,0;10720000,0;11523000,0;12322000,0;24,0;2;43;27;3;3142;;9;81;10
CBC;capa1;300;299,08;16,290345117849643;2140;13017901,0;10897240,0;1100;100100;200100;1100;100100;200100;10897240,0;112122880,0;10897240,0;;;;;;;;;;;;
CPLEX;capa1;600;600,62;3,89;17541,0;12263735,767;11786816,98;1100;100100;200100;1100;100100;200100;0,0;652160000,0;0,0;11557400,0;12273100,0;21,41;7;39;10;2;5710;;10;;
GUROBI;capa1;600;600,03;3,8927;13473,0;12263735,76694;11786349,07609;1100;100100;200100;1100;100100;200100;10720000,0;208780000,0;10720000,0;11523000,0;12322000,0;23,0;2;47;36;6;3217;;13;107;10
CBC;capa1;600;597,35;15,828478019759674;7887;12946469,0;10897240,0;1100;100100;200100;1100;100100;200100;10897240,0;112122880,0;10897240,0;;;;;;;;;;;;
CPLEX;capa2;120;120,08;8,34;2973,0;10990427,961;10073955,504;1100;100100;200100;1100;100100;200100;0,0;768804000,0;0,0;10044700,0;10990400,0;38,39;3;57;7;;4545;1;6;;
