solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_MIR;cut_info_NETWORK;cut_info_OUTROS;cut_info_ZERO_HALF
CPLEX;capa1;120;120,08;2,04;678,0;19242039,629;18849893,563;1100;100100;200100;1100;100100;200100;0,0;208114000,0;0,0;18828400,0;19306200,0;47,36;5;44;3;;6522;;8;;;5;44;3;;8;;;3;;6522;;8;;;5;44;3;;6522;8;;;
GUROBI;capa1;120;120,96;1,0248;1269,0;19240822,44865;19043645,87453;1100;100100;200100;1100;100100;200100;13820000,0;210470000,0;13820000,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;capa1;120;138,37;86,75613030528113;0;139692880,0;18500743,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa1;300;300,05;1,78;3875,0;19242039,629;18899271,195;1100;100100;200100;1100;100100;200100;0,0;208114000,0;0,0;18828400,0;19306200,0;47,81;5;44;3;;6522;;8;;;5;44;3;;8;;;3;;6522;;8;;;5;44;3;;6522;8;;;
GUROBI;capa1;300;300,09;0,057;1311,0;19240822,44865;19229853,25249;1100;100100;200100;1100;100100;200100;13820000,0;210470000,0;13820000,0;18942000,0;20794000,0;43,0;1;53;8;3;6210;;3;27;14;1;53;8;3;3;27;14;8;3;6210;;3;27;14;1;53;8;3;6210;3;1;27;14
CBC;capa1;300;298,88;86,60770828119514;0;139692880,0;18708078,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa1;600;600,08;1,69;7525,0;19242039,629;18917486,351;1100;100100;200100;1100;100100;200100;0,0;208114000,0;0,0;18828400,0;19306200,0;47,78;5;44;3;;6466;;15;;;5;44;3;;15;;;3;;6466;;15;;;5;44;3;;6466;15;;;
GUROBI;capa1;600;566,86;0;1486,0;19240822,44865;19240030,58624;1100;100100;200100;1100;100100;200100;13820000,0;210470000,0;13820000,0;18942000,0;20794000,0;43,0;1;39;23;1;4603;;6;17;5;1;39;23;1;6;17;5;23;1;4603;;6;17;5;1;39;23;1;4603;6;4;17;5
CBC;capa1;600;607,12;86,54829365677048;0;139692880,0;18791076,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa2;120;120,07;6,91;61,0;19207121,139;17880241,49;1100;100100;200100;1100;100100;200100;0,0;208019000,0;0,0;17876000,0;19207100,0;90,03;7;54;2;1;8234;;12;;;7;54;2;1;12;;;2;1;8234;;12;;;7;54;2;1;8234;12;;;
GUROBI;capa2;120;120,06;11,9019;1268,0;19086705,29693;16815024,72668;1100;100100;200100;1100;100100;200100;11749000,0;210470000,0;11749000,0;16666000,0;19499000,0;31,0;1;51;3;1;5672;;6;33;12;1;51;3;1;6;33;12;3;1;5672;;6;33;12;1;51;3;1;5672;6;;33;12
CBC;capa2;120;133,25;88,33462703712843;0;148333800,0;17303691,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa2;300;300,06;3,01;4075,0;18438813,766;17884524,876;1100;100100;200100;1100;100100;200100;0,0;208019000,0;0,0;17876000,0;19207100,0;89,62;6;55;5;;8113;;37;;;6;55;5;;37;;;5;;8113;;37;;;6;55;5;;8113;37;;;
GUROBI;capa2;300;300,01;6,3485;1315,0;19086705,29693;17874982,24208;1100;100100;200100;1100;100100;200100;11749000,0;210470000,0;11749000,0;16666000,0;19499000,0;31,0;1;85;5;7;8478;;4;37;9;1;85;5;7;4;37;9;5;7;8478;;4;37;9;1;85;5;7;8478;4;;37;9
CBC;capa2;300;307,67;88,10109765946804;0;148333800,0;17650094,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa2;600;600,1;2,93;9686,0;18438105,88;17897956,469;1100;100100;200100;1100;100100;200100;0,0;208019000,0;0,0;17876000,0;19207100,0;89,84;7;58;10;;8137;;54;;;7;58;10;;54;;;10;;8137;;54;;;7;58;10;;8137;54;;;
GUROBI;capa2;600;600,02;2,9669;2211,0;18438046,54328;17891009,54657;1100;100100;200100;1100;100100;200100;11749000,0;210470000,0;11749000,0;16666000,0;19499000,0;31,0;1;85;2;7;8468;;5;41;13;1;85;2;7;5;41;13;2;7;8468;;5;41;13;1;85;2;7;8468;5;;41;13
CBC;capa2;600;621,3;87,98312252500779;0;148333800,0;17825091,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa3;120;120,1;8,25;159,0;18918925,221;17357797,472;1100;100100;200100;1100;100100;200100;0,0;207828000,0;0,0;17352300,0;19303500,0;90,8;4;68;2;;9344;;2;;;4;68;2;;2;;;2;;9344;;2;;;4;68;2;;9344;2;;;
GUROBI;capa3;120;120,02;10,6067;1279,0;18096801,74061;16177327,02107;1100;100100;200100;1100;100100;200100;10348000,0;210470000,0;10348000,0;13362000,0;21394000,0;8,0;;63;7;10;7157;;160;40;19;;63;7;10;160;40;19;7;10;7157;;160;40;19;;63;7;10;7157;160;;40;19
CBC;capa3;120;147,06;89,80092305711611;0;163734180,0;16699375,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa3;300;300,07;2,27;4099,0;17765201,949;17362721,103;1100;100100;200100;1100;100100;200100;0,0;207828000,0;0,0;17352300,0;19303500,0;89,74;4;71;2;;9268;;33;;;4;71;2;;33;;;2;;9268;;33;;;4;71;2;;9268;33;;;
GUROBI;capa3;300;300,03;3,7955;1335,0;18017070,14804;17333227,101;1100;100100;200100;1100;100100;200100;10348000,0;210470000,0;10348000,0;13362000,0;21394000,0;8,0;;56;7;;6785;;4;38;20;;56;7;;4;38;20;7;;6785;;4;38;20;;56;7;;6785;4;;38;20
CBC;capa3;300;322,3;89,548994595997;0;163734180,0;17111868,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa3;600;600,09;0,45;6560,0;17765201,949;17685240,347;1100;100100;200100;1100;100100;200100;0,0;207828000,0;0,0;17352300,0;19303500,0;89,91;4;77;4;;9421;;93;;;4;77;4;;93;;;4;;9421;;93;;;4;77;4;;9421;93;;;
GUROBI;capa3;600;600,01;0,7948;3720,0;17765201,94899;17624004,45844;1100;100100;200100;1100;100100;200100;10348000,0;210470000,0;10348000,0;13362000,0;21394000,0;8,0;;84;10;11;9163;;10;63;20;;84;10;11;10;63;20;10;11;9163;;10;63;20;;84;10;11;9163;10;;63;20
CBC;capa3;600;599,34;89,45719580358848;0;163734180,0;17262174,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa4;120;120,1;0,03;1417,0;17160439,013;17154885,974;1100;100100;200100;1100;100100;200100;0,0;207830000,0;0,0;17152100,0;17215400,0;70,38;8;74;1;;10143;;;;;8;74;1;;;;;1;;10143;;;;;8;74;1;;10143;;;;
GUROBI;capa4;120;120,09;14,4366;1327,0;18929087,47131;16196377,45563;1100;100100;200100;1100;100100;200100;9337014,27;210470000,0;9337014,27;12529000,0;20572000,0;8,0;;78;2;9;8883;;132;42;21;;78;2;9;132;42;21;2;9;8883;;132;42;21;;78;2;9;8883;132;;42;21
CBC;capa4;120;141,8;90,63931556519171;0;174205050,0;16306785,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa4;300;231,95;0;3822,0;17160439,013;17158959,457;1100;100100;200100;1100;100100;200100;0,0;207830000,0;0,0;17152100,0;17215400,0;70,04;8;73;55;;9979;;340;;;8;73;55;;340;;;55;;9979;;340;;;8;73;55;;9979;340;;;
GUROBI;capa4;300;300,03;5,6484;1673,0;17961846,20184;16947280,46242;1100;100100;200100;1100;100100;200100;9337014,27;210470000,0;9337014,27;12529000,0;20572000,0;8,0;1;83;;10;9495;;147;42;23;1;83;;10;147;42;23;;10;9495;;147;42;23;1;83;;10;9495;147;;42;23
CBC;capa4;300;314,41;90,33262066742611;0;174205050,0;16841063,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa4;600;232,25;0;3822,0;17160439,013;17158959,457;1100;100100;200100;1100;100100;200100;0,0;207830000,0;0,0;17152100,0;17215400,0;71,0;8;73;55;;9979;;340;;;8;73;55;;340;;;55;;9979;;340;;;8;73;55;;9979;340;;;
GUROBI;capa4;600;330,89;0;2293,0;17160439,01257;17160439,01257;1100;100100;200100;1100;100100;200100;9337014,27;210470000,0;9337014,27;12529000,0;20572000,0;8,0;1;83;;10;9495;;147;42;23;1;83;;10;147;42;23;;10;9495;;147;42;23;1;83;;10;9495;147;;42;23
CBC;capa4;600;635,12;90,1814189657533;0;174205050,0;17104464,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb1;120;97,66;0;635,0;13656379,578;13655123,318;1100;100100;200100;1100;100100;200100;0,0;104083000,0;0,0;13605200,0;13714000,0;32,32;1;29;1;;4804;;9;;;1;29;1;;9;;;1;;4804;;9;;;1;29;1;;4804;9;;;
GUROBI;capb1;120;47,79;0;106,0;13656379,57755;13655634,85455;1100;100100;200100;1100;100100;200100;10054000,0;103320000,0;10054000,0;13625000,0;13681000,0;38,0;;34;;4;4236;;5;17;;;34;;4;5;17;;;4;4236;;5;17;;;34;;4;4236;5;1;17;
CBC;capb1;120;121,44;79,29171370889591;0;65269370,0;13516168,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb1;300;97,52;0;635,0;13656379,578;13655123,318;1100;100100;200100;1100;100100;200100;0,0;104083000,0;0,0;13605200,0;13714000,0;32,18;1;29;1;;4804;;9;;;1;29;1;;9;;;1;;4804;;9;;;1;29;1;;4804;9;;;
GUROBI;capb1;300;47,88;0;106,0;13656379,57755;13655634,85455;1100;100100;200100;1100;100100;200100;10054000,0;103320000,0;10054000,0;13625000,0;13681000,0;38,0;;34;;4;4236;;5;17;;;34;;4;5;17;;;4;4236;;5;17;;;34;;4;4236;5;1;17;
CBC;capb1;300;298,92;79,19172346845083;1;65269370,0;13581431,0;1100;100100;200100;1100;100100;200100;13581431,0;65269370;13581431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb1;600;97,82;0;635,0;13656379,578;13655123,318;1100;100100;200100;1100;100100;200100;0,0;104083000,0;0,0;13605200,0;13714000,0;32,47;1;29;1;;4804;;9;;;1;29;1;;9;;;1;;4804;;9;;;1;29;1;;4804;9;;;
GUROBI;capb1;600;47,88;0;106,0;13656379,57755;13655634,85455;1100;100100;200100;1100;100100;200100;10054000,0;103320000,0;10054000,0;13625000,0;13681000,0;38,0;;34;;4;4236;;5;17;;;34;;4;5;17;;;4;4236;;5;17;;;34;;4;4236;5;1;17;
CBC;capb1;600;598,65;3,104336929652885;115;14016552,0;13581431,0;1100;100100;200100;1100;100100;200100;13581431,0;65269370;13581431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb2;120;111,13;0;436,0;13361927,449;13360680,377;1100;100100;200100;1100;100100;200100;0,0;104262000,0;0,0;13308200,0;13473400,0;41,95;1;36;;;6224;;4;;5;1;36;;;4;;5;;;6224;;4;;5;1;36;;;6224;4;;;5
GUROBI;capb2;120;120,01;3,0178;819,0;13564830,49274;13155468,38766;1100;100100;200100;1100;100100;200100;8908494,39;103320000,0;8908494,39;13091000,0;13998000,0;46,0;;34;;4;4839;;;23;;;34;;4;;23;;;4;4839;;;23;;;34;;4;4839;;1;23;
CBC;capb2;120;123,55;80,74883277339137;0;67664453,0;13026197,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb2;300;111,27;0;436,0;13361927,449;13360680,377;1100;100100;200100;1100;100100;200100;0,0;104262000,0;0,0;13308200,0;13473400,0;42,1;1;36;;;6224;;4;;5;1;36;;;4;;5;;;6224;;4;;5;1;36;;;6224;4;;;5
GUROBI;capb2;300;301,22;1,3366;1302,0;13503816,90686;13323326,32778;1100;100100;200100;1100;100100;200100;8908494,39;103320000,0;8908494,39;13091000,0;13998000,0;46,0;;42;2;4;6059;;5;47;12;;42;2;4;5;47;12;2;4;6059;;5;47;12;;42;2;4;6059;5;1;47;12
CBC;capb2;300;311,77;80,45029197235955;0;67664453,0;13228203,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
