solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_MIR;cut_info_NETWORK;cut_info_OUTROS;cut_info_ZERO_HALF
CPLEX;capb2;600;111,18;0;436,0;13361927,449;13360680,377;1100;100100;200100;1100;100100;200100;0,0;104262000,0;0,0;13308200,0;13473400,0;41,84;1;36;;;6224;;4;;5;1;36;;;4;;5;;;6224;;4;;5;1;36;;;6224;4;;;5
GUROBI;capb2;600;399,66;0;1557,0;13361927,44924;13361927,44924;1100;100100;200100;1100;100100;200100;8908494,39;103320000,0;8908494,39;13091000,0;13998000,0;46,0;;43;4;2;6111;;30;84;12;;43;4;2;30;84;12;4;2;6111;;30;84;12;;43;4;2;6111;30;1;84;12
CBC;capb2;600;603,43;80,36140778378864;0;67664453,0;13288346,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb3;120;120,07;2,28;517,0;13465645,083;13159219,56;1100;100100;200100;1100;100100;200100;0,0;104501000,0;0,0;13148900,0;13737200,0;62,44;1;47;;;7247;;5;;6;1;47;;;5;;6;;;7247;;5;;6;1;47;;;7247;5;;;6
GUROBI;capb3;120;120,01;4,5388;1135,0;13296462,17703;12692967,13701;1100;100100;200100;1100;100100;200100;8081721,82;103320000,0;8081721,82;12643000,0;13743000,0;43,0;;35;;1;4835;;2;27;;;35;;1;2;27;;;1;4835;;2;27;;;35;;1;4835;2;1;27;
CBC;capb3;120;137,3;81,1401779190673;0;67689541,0;12766127,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb3;300;206,1;0;2851,0;13198556,434;13197481,165;1100;100100;200100;1100;100100;200100;0,0;104501000,0;0,0;13148900,0;13737200,0;62,94;1;47;;;7247;;5;;6;1;47;;;5;;6;;;7247;;5;;6;1;47;;;7247;5;;;6
GUROBI;capb3;300;300,16;1,0752;1335,0;13293409,15405;13150476,85098;1100;100100;200100;1100;100100;200100;8081721,82;103320000,0;8081721,82;12643000,0;13743000,0;43,0;;50;3;3;7227;;12;53;14;;50;3;3;12;53;14;3;3;7227;;12;53;14;;50;3;3;7227;12;1;53;14
CBC;capb3;300;320,02;80,77125238594837;0;67689541,0;13015851,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb3;600;205,42;0;2851,0;13198556,434;13197481,165;1100;100100;200100;1100;100100;200100;0,0;104501000,0;0,0;13148900,0;13737200,0;61,85;1;47;;;7247;;5;;6;1;47;;;5;;6;;;7247;;5;;6;1;47;;;7247;5;;;6
GUROBI;capb3;600;539,31;0;1638,0;13198556,434;13198556,434;1100;100100;200100;1100;100100;200100;8081721,82;103320000,0;8081721,82;12643000,0;13743000,0;43,0;;49;1;3;7442;;5;49;14;;49;1;3;5;49;14;1;3;7442;;5;49;14;;49;1;3;7442;5;1;49;14
CBC;capb3;600;608,11;80,63494033738536;0;67689541,0;13108120,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb4;120;120,13;2,9;576,0;13458673,832;13067962,76;1100;100100;200100;1100;100100;200100;0,0;104560000,0;0,0;13057600,0;14436800,0;65,37;1;46;;;7872;;9;;;1;46;;;9;;;;;7872;;9;;;1;46;;;7872;9;;;
GUROBI;capb4;120;120,02;8,7636;1320,0;13386827,7263;12213663,70719;1100;100100;200100;1100;100100;200100;7457909,28;103320000,0;7457909,28;12153000,0;13815000,0;35,0;;19;;2;3645;;;39;22;;19;;2;;39;22;;2;3645;;;39;22;;19;;2;3645;;1;39;22
CBC;capb4;120;121,76;81,71899754376368;0;68501145,0;12522696,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb4;300;268,68;0;4234,0;13082516,496;13081575,482;1100;100100;200100;1100;100100;200100;0,0;104560000,0;0,0;13057600,0;14436800,0;64,74;1;47;2;;7903;;29;;;1;47;2;;29;;;2;;7903;;29;;;1;47;2;;7903;29;;;
GUROBI;capb4;300;300,18;1,3783;1377,0;13240158,46172;13057668,40785;1100;100100;200100;1100;100100;200100;7457909,28;103320000,0;7457909,28;12153000,0;13815000,0;35,0;;55;;2;8017;;8;48;19;;55;;2;8;48;19;;2;8017;;8;48;19;;55;;2;8017;8;;48;19
CBC;capb4;300;312,22;81,17247967169016;0;68501145,0;12897067,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb4;600;269,89;0;4234,0;13082516,496;13081575,482;1100;100100;200100;1100;100100;200100;0,0;104560000,0;0,0;13057600,0;14436800,0;66,12;1;47;2;;7903;;29;;;1;47;2;;29;;;2;;7903;;29;;;1;47;2;;7903;29;;;
GUROBI;capb4;600;544,59;0;1841,0;13082516,49637;13082516,49637;1100;100100;200100;1100;100100;200100;7457909,28;103320000,0;7457909,28;12153000,0;13815000,0;35,0;;59;1;3;8232;;45;51;20;;59;1;3;45;51;20;1;3;8232;;45;51;20;;59;1;3;8232;45;;51;20
CBC;capb4;600;613,97;80,9968621692382;0;68501145,0;13017367,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc1;120;120,11;0,61;1584,0;11671442,477;11600298,145;1100;100100;200100;1100;100100;200100;0,0;82756000,0;0,0;11585900,0;11727400,0;39,06;9;32;1;;4651;;8;;4;9;32;1;;8;;4;1;;4651;;8;;4;9;32;1;;4651;8;;;4
GUROBI;capc1;120;83,72;0;481,0;11646596,97404;11646596,97404;1100;100100;200100;1100;100100;200100;7991461,82;82495000,0;7991461,82;11573000,0;11743000,0;45,0;5;34;1;9;4671;;8;24;;5;34;1;9;8;24;;1;9;4671;;8;24;;5;34;1;9;4671;8;1;24;
CBC;capc1;120;120,28;77,79296333846938;0;51846035,0;11513468,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc1;300;161,75;0;2843,0;11646596,974;11645436,677;1100;100100;200100;1100;100100;200100;0,0;82756000,0;0,0;11585900,0;11727400,0;38,86;9;32;1;;4651;;8;;4;9;32;1;;8;;4;1;;4651;;8;;4;9;32;1;;4651;8;;;4
GUROBI;capc1;300;83,57;0;481,0;11646596,97404;11646596,97404;1100;100100;200100;1100;100100;200100;7991461,82;82495000,0;7991461,82;11573000,0;11743000,0;45,0;5;34;1;9;4671;;8;24;;5;34;1;9;8;24;;1;9;4671;;8;24;;5;34;1;9;4671;8;1;24;
CBC;capc1;300;299,11;77,67936930953351;1;51846035,0;11572362,0;1100;100100;200100;1100;100100;200100;11572362,0;51846035;11572362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc1;600;161,15;0;2843,0;11646596,974;11645436,677;1100;100100;200100;1100;100100;200100;0,0;82756000,0;0,0;11585900,0;11727400,0;38,68;9;32;1;;4651;;8;;4;9;32;1;;8;;4;1;;4651;;8;;4;9;32;1;;4651;8;;;4
GUROBI;capc1;600;83,27;0;481,0;11646596,97404;11646596,97404;1100;100100;200100;1100;100100;200100;7991461,82;82495000,0;7991461,82;11573000,0;11743000,0;44,0;5;34;1;9;4671;;8;24;;5;34;1;9;8;24;;1;9;4671;;8;24;;5;34;1;9;4671;8;1;24;
CBC;capc1;600;600,34;4,827438512939881;145;12159347,0;11572362,0;1100;100100;200100;1100;100100;200100;11572362,0;51846035;11572362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc2;120;104,18;0;749,0;11570340,289;11569189,983;1100;100100;200100;1100;100100;200100;0,0;82788200,0;0,0;11522400,0;12003200,0;54,69;7;44;1;;5798;;8;;9;7;44;1;;8;;9;1;;5798;;8;;9;7;44;1;;5798;8;;;9
GUROBI;capc2;120;120,01;1,4003;950,0;11570995,55066;11408968,68415;1100;100100;200100;1100;100100;200100;7329249,21;82495000,0;7329249,21;11344000,0;11957000,0;44,0;4;39;1;3;4836;;;18;;4;39;1;3;;18;;1;3;4836;;;18;;4;39;1;3;4836;;;18;
CBC;capc2;120;121,99;78,13169187969136;0;51824471,0;11333135,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc2;300;102,5;0;749,0;11570340,289;11569189,983;1100;100100;200100;1100;100100;200100;0,0;82788200,0;0,0;11522400,0;12003200,0;53,8;7;44;1;;5798;;8;;9;7;44;1;;8;;9;1;;5798;;8;;9;7;44;1;;5798;8;;;9
GUROBI;capc2;300;300,14;0,4216;1287,0;11570771,9749;11521988,92892;1100;100100;200100;1100;100100;200100;7329249,21;82495000,0;7329249,21;11344000,0;11957000,0;43,0;3;47;2;3;5873;;1;35;14;3;47;2;3;1;35;14;2;3;5873;;1;35;14;3;47;2;3;5873;1;;35;14
CBC;capc2;300;299,33;77,86373931342203;0;51824471,0;11472000,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc2;600;102,78;0;749,0;11570340,289;11569189,983;1100;100100;200100;1100;100100;200100;0,0;82788200,0;0,0;11522400,0;12003200,0;53,9;7;44;1;;5798;;8;;9;7;44;1;;8;;9;1;;5798;;8;;9;7;44;1;;5798;8;;;9
GUROBI;capc2;600;344,19;0;1538,0;11570340,28884;11570340,28884;1100;100100;200100;1100;100100;200100;7329249,21;82495000,0;7329249,21;11344000,0;11957000,0;43,0;3;46;2;3;5870;;2;39;14;3;46;2;3;2;39;14;2;3;5870;;2;39;14;3;46;2;3;5870;2;;39;14
CBC;capc2;600;598,93;77,80415356289888;8;51824471,0;11502880,0;1100;100100;200100;1100;100100;200100;11502880,0;51824471;11502880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc3;120;67,25;0;130,0;11518743,744;11517673,884;1100;100100;200100;1100;100100;200100;0,0;82791800,0;0,0;11507300,0;11900500,0;45,19;7;45;;;6332;;6;;1;7;45;;;6;;1;;;6332;;6;;1;7;45;;;6332;6;;;1
GUROBI;capc3;120;120,32;3,5396;1318,0;11612178,67498;11201156,04607;1100;100100;200100;1100;100100;200100;6816861,5;82495000,0;6816861,5;11079000,0;11899000,0;39,0;;;26;;947;;;58;25;;;26;;;58;25;26;;947;;;58;25;;;26;;947;;;58;25
CBC;capc3;120;135,07;79,0904555604706;0;53599690,0;11207451,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc3;300;68,08;0;130,0;11518743,744;11517673,884;1100;100100;200100;1100;100100;200100;0,0;82791800,0;0,0;11507300,0;11900500,0;45,06;7;45;;;6332;;6;;1;7;45;;;6;;1;;;6332;;6;;1;7;45;;;6332;6;;;1
GUROBI;capc3;300;300,01;0,2709;1368,0;11539858,5759;11508601,10831;1100;100100;200100;1100;100100;200100;6816861,5;82495000,0;6816861,5;11079000,0;11899000,0;39,0;3;51;3;1;6553;;3;49;14;3;51;3;1;3;49;14;3;1;6553;;3;49;14;3;51;3;1;6553;3;;49;14
CBC;capc3;300;300,55;78,71127239728438;0;53599690,0;11410692,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc3;600;67,26;0;130,0;11518743,744;11517673,884;1100;100100;200100;1100;100100;200100;0,0;82791800,0;0,0;11507300,0;11900500,0;44,98;7;45;;;6332;;6;;1;7;45;;;6;;1;;;6332;;6;;1;7;45;;;6332;6;;;1
GUROBI;capc3;600;316,65;0;1498,0;11518743,7436;11518623,80612;1100;100100;200100;1100;100100;200100;6816861,5;82495000,0;6816861,5;11079000,0;11899000,0;39,0;3;52;4;1;6554;;3;53;14;3;52;4;1;3;53;14;4;1;6554;;3;53;14;3;52;4;1;6554;3;;53;14
CBC;capc3;600;602,74;78,54936474446028;0;53599690,0;11497474,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc4;120;53,86;0;28,0;11505767,394;11505767,394;1100;100100;200100;1100;100100;200100;0,0;82682600,0;0,0;11501000,0;11541500,0;46,06;5;50;1;;6954;;3;;6;5;50;1;;3;;6;1;;6954;;3;;6;5;50;1;;6954;3;;;6
GUROBI;capc4;120;120,01;4,4743;1258,0;11535255,5102;11019139,02023;1100;100100;200100;1100;100100;200100;6409201,05;82495000,0;6409201,05;10840000,0;12018000,0;35,0;3;24;13;6;3480;;;42;20;3;24;13;6;;42;20;13;6;3480;;;42;20;3;24;13;6;3480;;1;42;20
CBC;capc4;120;123,03;79,41640422185951;0;54218384,0;11160093,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc4;300;53,87;0;28,0;11505767,394;11505767,394;1100;100100;200100;1100;100100;200100;0,0;82682600,0;0,0;11501000,0;11541500,0;46,1;5;50;1;;6954;;3;;6;5;50;1;;3;;6;1;;6954;;3;;6;5;50;1;;6954;3;;;6
GUROBI;capc4;300;300,02;0,0808;1312,0;11509407,81882;11500107,2498;1100;100100;200100;1100;100100;200100;6409201,05;82495000,0;6409201,05;10840000,0;12018000,0;35,0;2;31;38;1;4411;;1;36;22;2;31;38;1;1;36;22;38;1;4411;;1;36;22;2;31;38;1;4411;1;1;36;22
CBC;capc4;300;317,5;78,9726838778522;0;54218384,0;11400671,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capc4;600;53,77;0;28,0;11505767,394;11505767,394;1100;100100;200100;1100;100100;200100;0,0;82682600,0;0,0;11501000,0;11541500,0;46,09;5;50;1;;6954;;3;;6;5;50;1;;3;;6;1;;6954;;3;;6;5;50;1;;6954;3;;;6
GUROBI;capc4;600;336,88;0;1345,0;11505767,39444;11505440,94146;1100;100100;200100;1100;100100;200100;6409201,05;82495000,0;6409201,05;10840000,0;12018000,0;35,0;2;47;7;;6081;;3;43;21;2;47;7;;3;43;21;7;;6081;;3;43;21;2;47;7;;6081;3;;43;21
CBC;capc4;600;601,45;78,81810346837338;0;54218384,0;11484482,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
