solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_GUB_COVER;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_NETWORK;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_NETWORK;cut_info_OUTROS;cut_info_ZERO_HALF
CPLEX;cap92;300;0,08;0;35,0;855733,5;855733,5;75;1274;2524;75;1274;2524;0,0;3337801,7625;0,0;855109,3668;858109,325;0,07;;;;14;5;;;;;;;14;85;5;;;;;;;14;;85;5;;;;;;;14;5;;;;;14;85;5;;;;;;;;14;85;5;;;;
GUROBI;cap92;300;0,07;0;1,0;855733,5;855733,5;75;1275;2525;75;1274;2524;699639,483;3073778,51;699639,483;855269,347;855733,5;0,0;;;1;;;1;;;;;1;;2;;1;;;;;1;;;2;;1;;;;;1;;;1;;;1;;2;;1;;;;;;1;;2;;1;;;
CBC;cap92;300;0,1;0;6;855733,5;855733,5;75;1275;2525;75;1274;2524;855559,29;867821,49;855559,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap92;600;0,08;0;35,0;855733,5;855733,5;75;1274;2524;75;1274;2524;0,0;3337801,7625;0,0;855109,3668;858109,325;0,06;;;;14;5;;;;;;;14;85;5;;;;;;;14;;85;5;;;;;;;14;5;;;;;14;85;5;;;;;;;;14;85;5;;;;
GUROBI;cap92;600;0,07;0;1,0;855733,5;855733,5;75;1275;2525;75;1274;2524;699639,483;3073778,51;699639,483;855269,347;855733,5;0,0;;;1;;;1;;;;;1;;2;;1;;;;;1;;;2;;1;;;;;1;;;1;;;1;;2;;1;;;;;;1;;2;;1;;;
CBC;cap92;600;0,1;0;6;855733,5;855733,5;75;1275;2525;75;1274;2524;855559,29;867821,49;855559,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap93;120;0,1;0;88,0;896617,5375;896617,5375;75;1274;2524;75;1274;2524;0,0;3457801,7625;0,0;894959,203;897796,3625;0,08;;;1;13;4;;;;;;1;13;118;4;;;;;;1;13;;118;4;;;;;;1;13;4;;;;1;13;118;4;;;;;;;1;13;118;4;;;;
GUROBI;cap93;120;0,11;0;1,0;896617,5375;896617,5375;75;1275;2525;75;1274;2524;718457,333;3183778,51;718457,333;896617,538;896617,538;0,0;;;;1;;3;2;;;;;1;48;;3;2;;;;;1;;48;;3;2;;;;;1;;3;2;;;1;48;;3;;2;;;;;1;48;;3;;2;
CBC;cap93;120;0,17;0;10;896617,5375;896617,5375;75;1275;2525;75;1274;2524;895503,45;1073215,0;895503,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap93;300;0,1;0;88,0;896617,5375;896617,5375;75;1274;2524;75;1274;2524;0,0;3457801,7625;0,0;894959,203;897796,3625;0,08;;;1;13;4;;;;;;1;13;118;4;;;;;;1;13;;118;4;;;;;;1;13;4;;;;1;13;118;4;;;;;;;1;13;118;4;;;;
GUROBI;cap93;300;0,1;0;1,0;896617,5375;896617,5375;75;1275;2525;75;1274;2524;718457,333;3183778,51;718457,333;896617,538;896617,538;0,0;;;;1;;3;2;;;;;1;48;;3;2;;;;;1;;48;;3;2;;;;;1;;3;2;;;1;48;;3;;2;;;;;1;48;;3;;2;
CBC;cap93;300;0,16;0;10;896617,5375;896617,5375;75;1275;2525;75;1274;2524;895503,45;1073215,0;895503,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap93;600;0,1;0;88,0;896617,5375;896617,5375;75;1274;2524;75;1274;2524;0,0;3457801,7625;0,0;894959,203;897796,3625;0,08;;;1;13;4;;;;;;1;13;118;4;;;;;;1;13;;118;4;;;;;;1;13;4;;;;1;13;118;4;;;;;;;1;13;118;4;;;;
GUROBI;cap93;600;0,1;0;1,0;896617,5375;896617,5375;75;1275;2525;75;1274;2524;718457,333;3183778,51;718457,333;896617,538;896617,538;0,0;;;;1;;3;2;;;;;1;48;;3;2;;;;;1;;48;;3;2;;;;;1;;3;2;;;1;48;;3;;2;;;;;1;48;;3;;2;
CBC;cap93;600;0,16;0;10;896617,5375;896617,5375;75;1275;2525;75;1274;2524;895503,45;1073215,0;895503,45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap94;120;0,1;0;22,0;946051,325;946051,325;75;1274;2524;75;1274;2524;0,0;3637801,7625;0,0;944554,6066;946051,325;0,08;;;;5;1;;;;;;;5;127;1;;;;;;;5;;127;1;;;;;;;5;1;;;;;5;127;1;;;;;;;;5;127;1;;;;
GUROBI;cap94;120;0,13;0;1,0;946051,325;946051,325;75;1275;2525;75;1274;2524;746143,367;3348778,51;746143,367;945581,901;946051,325;0,0;;;;;;4;;;;;;;1;;4;;;;;;;;1;;4;;;;;;;;4;;;;;1;;4;;;;;;;;1;;4;;;
CBC;cap94;120;0,13;0;6;946051,325;946051,325;75;1275;2525;75;1274;2524;945939,52;968602,46;945939,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap94;300;0,09;0;22,0;946051,325;946051,325;75;1274;2524;75;1274;2524;0,0;3637801,7625;0,0;944554,6066;946051,325;0,08;;;;5;1;;;;;;;5;127;1;;;;;;;5;;127;1;;;;;;;5;1;;;;;5;127;1;;;;;;;;5;127;1;;;;
GUROBI;cap94;300;0,13;0;1,0;946051,325;946051,325;75;1275;2525;75;1274;2524;746143,367;3348778,51;746143,367;945581,901;946051,325;0,0;;;;;;4;;;;;;;1;;4;;;;;;;;1;;4;;;;;;;;4;;;;;1;;4;;;;;;;;1;;4;;;
CBC;cap94;300;0,12;0;6;946051,325;946051,325;75;1275;2525;75;1274;2524;945939,52;968602,46;945939,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap94;600;0,1;0;22,0;946051,325;946051,325;75;1274;2524;75;1274;2524;0,0;3637801,7625;0,0;944554,6066;946051,325;0,08;;;;5;1;;;;;;;5;127;1;;;;;;;5;;127;1;;;;;;;5;1;;;;;5;127;1;;;;;;;;5;127;1;;;;
GUROBI;cap94;600;0,13;0;1,0;946051,325;946051,325;75;1275;2525;75;1274;2524;746143,367;3348778,51;746143,367;945581,901;946051,325;0,0;;;;;;4;;;;;;;1;;4;;;;;;;;1;;4;;;;;;;;4;;;;;1;;4;;;;;;;;1;;4;;;
CBC;cap94;600;0,12;0;6;946051,325;946051,325;75;1275;2525;75;1274;2524;945939,52;968602,46;945939,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap101;120;0,02;0;0,0;796648,4375;796648,4375;74;1274;2474;74;1274;2474;0,0;2894362,6;0,0;796648,4375;796648,4375;0,02;;;2;24;;11;;;;;2;24;73;;11;;;;;2;24;;73;;11;;;;;2;24;;11;;;2;24;73;;11;;;;;;2;24;73;;11;;;
GUROBI;cap101;120;0,01;0;1,0;796648,4375;796648,4375;75;1275;2525;59;189;355;717778,423;1021846,15;717778,423;796648,438;796648,438;0,0;;;3;5;;;8;;;;3;5;44;;;8;;;;3;5;;44;;;8;;;;3;5;;;8;;3;5;44;;;;8;;;;3;5;44;;;;8;
CBC;cap101;120;0,1;0;4;796648,4374999999;796648,4374999999;75;1275;2525;74;1273;2473;796648,44;832291,15;796648,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap101;300;0,02;0;0,0;796648,4375;796648,4375;74;1274;2474;74;1274;2474;0,0;2894362,6;0,0;796648,4375;796648,4375;0,02;;;2;24;;11;;;;;2;24;73;;11;;;;;2;24;;73;;11;;;;;2;24;;11;;;2;24;73;;11;;;;;;2;24;73;;11;;;
GUROBI;cap101;300;0,01;0;1,0;796648,4375;796648,4375;75;1275;2525;59;189;355;717778,423;1021846,15;717778,423;796648,438;796648,438;0,0;;;3;5;;;8;;;;3;5;44;;;8;;;;3;5;;44;;;8;;;;3;5;;;8;;3;5;44;;;;8;;;;3;5;44;;;;8;
CBC;cap101;300;0,08;0;4;796648,4374999999;796648,4374999999;75;1275;2525;74;1273;2473;796648,44;832291,15;796648,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap101;600;0,02;0;0,0;796648,4375;796648,4375;74;1274;2474;74;1274;2474;0,0;2894362,6;0,0;796648,4375;796648,4375;0,02;;;2;24;;11;;;;;2;24;73;;11;;;;;2;24;;73;;11;;;;;2;24;;11;;;2;24;73;;11;;;;;;2;24;73;;11;;;
GUROBI;cap101;600;0,01;0;1,0;796648,4375;796648,4375;75;1275;2525;59;189;355;717778,423;1021846,15;717778,423;796648,438;796648,438;0,0;;;3;5;;;8;;;;3;5;44;;;8;;;;3;5;;44;;;8;;;;3;5;;;8;;3;5;44;;;;8;;;;3;5;44;;;;8;
CBC;cap101;600;0,09;0;4;796648,4374999999;796648,4374999999;75;1275;2525;74;1273;2473;796648,44;832291,15;796648,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap102;120;0,04;0;0,0;854704,2;854704,2;74;1274;2474;74;1274;2474;0,0;2899362,6;0,0;854704,2;854704,2;0,04;;;6;24;;3;;;;;6;24;89;;3;;;;;6;24;;89;;3;;;;;6;24;;3;;;6;24;89;;3;;;;;;6;24;89;;3;;;
GUROBI;cap102;120;0,01;0;1,0;854704,2;854704,2;75;1275;2525;60;195;366;748324,033;1096912,7;748324,033;854704,2;854704,2;0,0;;;4;4;;;10;;;;4;4;44;;;10;;;;4;4;;44;;;10;;;;4;4;;;10;;4;4;44;;;;10;;;;4;4;44;;;;10;
CBC;cap102;120;0,09;0;3;854704,2;854704,2;75;1275;2525;74;1273;2473;854704,2;952291,15;854704,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap102;300;0,04;0;0,0;854704,2;854704,2;74;1274;2474;74;1274;2474;0,0;2899362,6;0,0;854704,2;854704,2;0,03;;;6;24;;3;;;;;6;24;89;;3;;;;;6;24;;89;;3;;;;;6;24;;3;;;6;24;89;;3;;;;;;6;24;89;;3;;;
GUROBI;cap102;300;0,01;0;1,0;854704,2;854704,2;75;1275;2525;60;195;366;748324,033;1096912,7;748324,033;854704,2;854704,2;0,0;;;4;4;;;10;;;;4;4;44;;;10;;;;4;4;;44;;;10;;;;4;4;;;10;;4;4;44;;;;10;;;;4;4;44;;;;10;
CBC;cap102;300;0,08;0;3;854704,2;854704,2;75;1275;2525;74;1273;2473;854704,2;952291,15;854704,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap102;600;0,04;0;0,0;854704,2;854704,2;74;1274;2474;74;1274;2474;0,0;2899362,6;0,0;854704,2;854704,2;0,04;;;6;24;;3;;;;;6;24;89;;3;;;;;6;24;;89;;3;;;;;6;24;;3;;;6;24;89;;3;;;;;;6;24;89;;3;;;
GUROBI;cap102;600;0,01;0;1,0;854704,2;854704,2;75;1275;2525;60;195;366;748324,033;1096912,7;748324,033;854704,2;854704,2;0,0;;;4;4;;;10;;;;4;4;44;;;10;;;;4;4;;44;;;10;;;;4;4;;;10;;4;4;44;;;;10;;;;4;4;44;;;;10;
CBC;cap102;600;0,09;0;3;854704,2;854704,2;75;1275;2525;74;1273;2473;854704,2;952291,15;854704,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap103;120;0,04;0;0,0;893782,1125;893782,1125;74;1274;2474;74;1274;2474;0,0;2904362,6;0,0;893782,1125;893782,1125;0,04;;;2;24;;2;;;;;2;24;119;;2;;;;;2;24;;119;;2;;;;;2;24;;2;;;2;24;119;;2;;;;;;2;24;119;;2;;;
GUROBI;cap103;120;0,02;0;1,0;893782,1125;893782,1125;75;1275;2525;65;226;426;764809,855;1127924,09;764809,855;893548,98;893782,113;0,0;;;5;8;;;13;;;;5;8;72;;;13;;;;5;8;;72;;;13;;;;5;8;;;13;;5;8;72;;;;13;;;;5;8;72;;;;13;
CBC;cap103;120;0,11;0;3;893782,1125;893782,1125;75;1275;2525;74;1273;2473;893782,11;1072291,1;893782,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap103;300;0,04;0;0,0;893782,1125;893782,1125;74;1274;2474;74;1274;2474;0,0;2904362,6;0,0;893782,1125;893782,1125;0,04;;;2;24;;2;;;;;2;24;119;;2;;;;;2;24;;119;;2;;;;;2;24;;2;;;2;24;119;;2;;;;;;2;24;119;;2;;;
GUROBI;cap103;300;0,02;0;1,0;893782,1125;893782,1125;75;1275;2525;65;226;426;764809,855;1127924,09;764809,855;893548,98;893782,113;0,0;;;5;8;;;13;;;;5;8;72;;;13;;;;5;8;;72;;;13;;;;5;8;;;13;;5;8;72;;;;13;;;;5;8;72;;;;13;
CBC;cap103;300;0,11;0;3;893782,1125;893782,1125;75;1275;2525;74;1273;2473;893782,11;1072291,1;893782,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap103;600;0,04;0;0,0;893782,1125;893782,1125;74;1274;2474;74;1274;2474;0,0;2904362,6;0,0;893782,1125;893782,1125;0,04;;;2;24;;2;;;;;2;24;119;;2;;;;;2;24;;119;;2;;;;;2;24;;2;;;2;24;119;;2;;;;;;2;24;119;;2;;;
GUROBI;cap103;600;0,02;0;1,0;893782,1125;893782,1125;75;1275;2525;65;226;426;764809,855;1127924,09;764809,855;893548,98;893782,113;0,0;;;5;8;;;13;;;;5;8;72;;;13;;;;5;8;;72;;;13;;;;5;8;;;13;;5;8;72;;;;13;;;;5;8;72;;;;13;
CBC;cap103;600;0,1;0;3;893782,1125;893782,1125;75;1275;2525;74;1273;2473;893782,11;1072291,1;893782,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap104;120;0,06;0;0,0;928941,75;928941,75;74;1274;2474;74;1274;2474;0,0;2911862,6;0,0;928941,75;928941,75;0,06;;;1;24;1;1;;;;;1;24;140;1;1;;;;;1;24;;140;1;1;;;;;1;24;1;1;;;1;24;140;1;1;;;;;;1;24;140;1;1;;;
GUROBI;cap104;120;0,02;0;1,0;928941,75;928941,75;75;1275;2525;65;226;426;793765,894;1240424,09;793765,894;928729,294;928941,75;0,0;;;5;6;;;9;;;;5;6;70;;;9;;;;5;6;;70;;;9;;;;5;6;;;9;;5;6;70;;;;9;;;;5;6;70;;;;9;
CBC;cap104;120;0,1;0;2;928941,75;928941,75;75;1275;2525;74;1273;2473;928941,75;1252291,1;928941,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap104;300;0,06;0;0,0;928941,75;928941,75;74;1274;2474;74;1274;2474;0,0;2911862,6;0,0;928941,75;928941,75;0,06;;;1;24;1;1;;;;;1;24;140;1;1;;;;;1;24;;140;1;1;;;;;1;24;1;1;;;1;24;140;1;1;;;;;;1;24;140;1;1;;;
GUROBI;cap104;300;0,02;0;1,0;928941,75;928941,75;75;1275;2525;65;226;426;793765,894;1240424,09;793765,894;928729,294;928941,75;0,0;;;5;6;;;9;;;;5;6;70;;;9;;;;5;6;;70;;;9;;;;5;6;;;9;;5;6;70;;;;9;;;;5;6;70;;;;9;
CBC;cap104;300;0,1;0;2;928941,75;928941,75;75;1275;2525;74;1273;2473;928941,75;1252291,1;928941,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap104;600;0,06;0;0,0;928941,75;928941,75;74;1274;2474;74;1274;2474;0,0;2911862,6;0,0;928941,75;928941,75;0,06;;;1;24;1;1;;;;;1;24;140;1;1;;;;;1;24;;140;1;1;;;;;1;24;1;1;;;1;24;140;1;1;;;;;;1;24;140;1;1;;;
GUROBI;cap104;600;0,02;0;1,0;928941,75;928941,75;75;1275;2525;65;226;426;793765,894;1240424,09;793765,894;928729,294;928941,75;0,0;;;5;6;;;9;;;;5;6;70;;;9;;;;5;6;;70;;;9;;;;5;6;;;9;;5;6;70;;;;9;;;;5;6;70;;;;9;
CBC;cap104;600;0,1;0;2;928941,75;928941,75;75;1275;2525;74;1273;2473;928941,75;1252291,1;928941,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap121;120;0,09;0;0,0;793439,5625;793439,5625;100;2549;5049;100;2549;5049;0,0;3718773,2625;0,0;793439,5625;793439,5625;0,08;;;1;32;2;;;;;;1;32;146;2;;;;;;1;32;;146;2;;;;;;1;32;2;;;;1;32;146;2;;;;;;;1;32;146;2;;;;
GUROBI;cap121;120;0,14;0;1,0;793439,5625;793439,5625;100;2550;5050;100;2549;5049;652929,95;2649531,81;652929,95;793439,562;793439,5625;0,0;;;1;;;;;;;;1;;143;;;;;;;1;;;143;;;;;;;1;;;;;;1;;143;;;;;;;;1;;143;;;;;
CBC;cap121;120;0,11;0;0;793439,5624999999;793439,5624999999;100;2550;5050;100;2549;5049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap121;300;0,08;0;0,0;793439,5625;793439,5625;100;2549;5049;100;2549;5049;0,0;3718773,2625;0,0;793439,5625;793439,5625;0,08;;;1;32;2;;;;;;1;32;146;2;;;;;;1;32;;146;2;;;;;;1;32;2;;;;1;32;146;2;;;;;;;1;32;146;2;;;;
GUROBI;cap121;300;0,14;0;1,0;793439,5625;793439,5625;100;2550;5050;100;2549;5049;652929,95;2649531,81;652929,95;793439,562;793439,5625;0,0;;;1;;;;;;;;1;;143;;;;;;;1;;;143;;;;;;;1;;;;;;1;;143;;;;;;;;1;;143;;;;;
CBC;cap121;300;0,1;0;0;793439,5624999999;793439,5624999999;100;2550;5050;100;2549;5049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap121;600;0,09;0;0,0;793439,5625;793439,5625;100;2549;5049;100;2549;5049;0,0;3718773,2625;0,0;793439,5625;793439,5625;0,09;;;1;32;2;;;;;;1;32;146;2;;;;;;1;32;;146;2;;;;;;1;32;2;;;;1;32;146;2;;;;;;;1;32;146;2;;;;
GUROBI;cap121;600;0,14;0;1,0;793439,5625;793439,5625;100;2550;5050;100;2549;5049;652929,95;2649531,81;652929,95;793439,562;793439,5625;0,0;;;1;;;;;;;;1;;143;;;;;;;1;;;143;;;;;;;1;;;;;;1;;143;;;;;;;;1;;143;;;;;
CBC;cap121;600;0,12;0;0;793439,5624999999;793439,5624999999;100;2550;5050;100;2549;5049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap122;120;0,16;0;47,0;852524,625;852524,14583;100;2549;5049;100;2549;5049;0,0;3963773,2625;0,0;851856,1664;853080,125;0,13;;;3;31;2;;;;;;3;31;196;2;;;;;;3;31;;196;2;;;;;;3;31;2;;;;3;31;196;2;;;;;;;3;31;196;2;;;;
GUROBI;cap122;120;0,19;0;1,0;852524,625;852499,25;100;2550;5050;100;2549;5049;672168,95;2794531,81;672168,95;852396,686;852524,625;0,0;;;;;;4;;;;;;;;;4;;;;;;;;;;4;;;;;;;;4;;;;;;;4;;;;;;;;;;4;;;
CBC;cap122;120;0,48;0;17;852524,6249999999;852524,6249999999;100;2550;5050;100;2549;5049;852442,31;1236571,4;852442,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap122;300;0,16;0;47,0;852524,625;852524,14583;100;2549;5049;100;2549;5049;0,0;3963773,2625;0,0;851856,1664;853080,125;0,13;;;3;31;2;;;;;;3;31;196;2;;;;;;3;31;;196;2;;;;;;3;31;2;;;;3;31;196;2;;;;;;;3;31;196;2;;;;
GUROBI;cap122;300;0,19;0;1,0;852524,625;852499,25;100;2550;5050;100;2549;5049;672168,95;2794531,81;672168,95;852396,686;852524,625;0,0;;;;;;4;;;;;;;;;4;;;;;;;;;;4;;;;;;;;4;;;;;;;4;;;;;;;;;;4;;;
CBC;cap122;300;0,49;0;17;852524,6249999999;852524,6249999999;100;2550;5050;100;2549;5049;852442,31;1236571,4;852442,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap122;600;0,16;0;47,0;852524,625;852524,14583;100;2549;5049;100;2549;5049;0,0;3963773,2625;0,0;851856,1664;853080,125;0,13;;;3;31;2;;;;;;3;31;196;2;;;;;;3;31;;196;2;;;;;;3;31;2;;;;3;31;196;2;;;;;;;3;31;196;2;;;;
GUROBI;cap122;600;0,19;0;1,0;852524,625;852499,25;100;2550;5050;100;2549;5049;672168,95;2794531,81;672168,95;852396,686;852524,625;0,0;;;;;;4;;;;;;;;;4;;;;;;;;;;4;;;;;;;;4;;;;;;;4;;;;;;;;;;4;;;
CBC;cap122;600;0,49;0;17;852524,6249999999;852524,6249999999;100;2550;5050;100;2549;5049;852442,31;1236571,4;852442,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap123;120;0,2;0;42,0;895302,325;895278,48836;100;2549;5049;100;2549;5049;0,0;4208773,2625;0,0;894363,4879;895857,825;0,17;;;5;31;3;5;;;;;5;31;247;3;5;;;;;5;31;;247;3;5;;;;;5;31;3;5;;;5;31;247;3;5;;;;;;5;31;247;3;5;;;
GUROBI;cap123;120;0,2;0;1,0;895302,325;895282,6795954;100;2550;5050;100;2549;5049;691407,95;2939531,81;691407,95;895282,68;895302,325;0,0;;;;;1;5;1;;;;;;51;1;5;1;;;;;;;51;1;5;1;;;;;;1;5;1;;;;51;1;5;;1;;;;;;51;1;5;;1;
CBC;cap123;120;0,98;0;24;895302,325;895302,325;100;2550;5050;100;2549;5049;894963,79;1025283,5;894963,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap123;300;0,2;0;42,0;895302,325;895278,48836;100;2549;5049;100;2549;5049;0,0;4208773,2625;0,0;894363,4879;895857,825;0,17;;;5;31;3;5;;;;;5;31;247;3;5;;;;;5;31;;247;3;5;;;;;5;31;3;5;;;5;31;247;3;5;;;;;;5;31;247;3;5;;;
GUROBI;cap123;300;0,2;0;1,0;895302,325;895282,6795954;100;2550;5050;100;2549;5049;691407,95;2939531,81;691407,95;895282,68;895302,325;0,0;;;;;1;5;1;;;;;;51;1;5;1;;;;;;;51;1;5;1;;;;;;1;5;1;;;;51;1;5;;1;;;;;;51;1;5;;1;
CBC;cap123;300;1,0;0;24;895302,325;895302,325;100;2550;5050;100;2549;5049;894963,79;1025283,5;894963,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap123;600;0,2;0;42,0;895302,325;895278,48836;100;2549;5049;100;2549;5049;0,0;4208773,2625;0,0;894363,4879;895857,825;0,17;;;5;31;3;5;;;;;5;31;247;3;5;;;;;5;31;;247;3;5;;;;;5;31;3;5;;;5;31;247;3;5;;;;;;5;31;247;3;5;;;
GUROBI;cap123;600;0,2;0;1,0;895302,325;895282,6795954;100;2550;5050;100;2549;5049;691407,95;2939531,81;691407,95;895282,68;895302,325;0,0;;;;;1;5;1;;;;;;51;1;5;1;;;;;;;51;1;5;1;;;;;;1;5;1;;;;51;1;5;;1;;;;;;51;1;5;;1;
