solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_GUB_COVER;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_NETWORK;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_NETWORK;cut_info_OUTROS;cut_info_ZERO_HALF
CBC;cap123;600;0,98;0;24;895302,325;895302,325;100;2550;5050;100;2549;5049;894963,79;1025283,5;894963,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap124;120;0,23;0;32,0;946051,325;945967,3008;100;2549;5049;100;2549;5049;0,0;4576273,2625;0,0;942428,231;946051,325;0,19;;;;13;1;;;1;;;;13;288;1;;;1;;;;13;;288;1;;;1;;;;13;1;;;1;;13;288;1;;;;1;;;;13;288;1;;;;1
GUROBI;cap124;120;0,28;0;1,0;946051,325;946004,775;100;2550;5050;100;2549;5049;719830,404;3157031,81;719830,404;946004,775;946051,325;0,0;;;1;;;5;2;;;;1;;50;;5;2;;;;1;;;50;;5;2;;;;1;;;5;2;;1;;50;;5;;2;;;;1;;50;;5;;2;
CBC;cap124;120;2,36;0;54;946051,3249999998;946051,3249999998;100;2550;5050;100;2549;5049;942401,29;1015654,5;942401,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap124;300;0,22;0;32,0;946051,325;945967,3008;100;2549;5049;100;2549;5049;0,0;4576273,2625;0,0;942428,231;946051,325;0,19;;;;13;1;;;1;;;;13;288;1;;;1;;;;13;;288;1;;;1;;;;13;1;;;1;;13;288;1;;;;1;;;;13;288;1;;;;1
GUROBI;cap124;300;0,28;0;1,0;946051,325;946004,775;100;2550;5050;100;2549;5049;719830,404;3157031,81;719830,404;946004,775;946051,325;0,0;;;1;;;5;2;;;;1;;50;;5;2;;;;1;;;50;;5;2;;;;1;;;5;2;;1;;50;;5;;2;;;;1;;50;;5;;2;
CBC;cap124;300;2,35;0;54;946051,3249999998;946051,3249999998;100;2550;5050;100;2549;5049;942401,29;1015654,5;942401,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap124;600;0,22;0;32,0;946051,325;945967,3008;100;2549;5049;100;2549;5049;0,0;4576273,2625;0,0;942428,231;946051,325;0,19;;;;13;1;;;1;;;;13;288;1;;;1;;;;13;;288;1;;;1;;;;13;1;;;1;;13;288;1;;;;1;;;;13;288;1;;;;1
GUROBI;cap124;600;0,28;0;1,0;946051,325;946004,775;100;2550;5050;100;2549;5049;719830,404;3157031,81;719830,404;946004,775;946051,325;0,0;;;1;;;5;2;;;;1;;50;;5;2;;;;1;;;50;;5;2;;;;1;;;5;2;;1;;50;;5;;2;;;;1;;50;;5;;2;
CBC;cap124;600;2,36;0;54;946051,3249999998;946051,3249999998;100;2550;5050;100;2549;5049;942401,29;1015654,5;942401,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap131;120;0,11;0;0,0;793512,7875;793436,05377;99;2549;4999;99;2549;4999;0,0;2961668,225;0,0;793436,0538;793512,7875;;;;2;44;;;;;;;2;44;144;;;;;;;2;44;;144;;;;;;;2;44;;;;;2;44;144;;;;;;;;2;44;144;;;;;
GUROBI;cap131;120;0,04;0;1,0;793439,5625;793391,372615;100;2550;5050;92;487;900;670948,646;1101778,49;670948,646;793391,373;793439,5625;0,0;;;;1;;;2;;;;;1;125;;;2;;;;;1;;125;;;2;;;;;1;;;2;;;1;125;;;;2;;;;;1;125;;;;2;
CBC;cap131;120;0,27;0;6;793439,5624999999;793439,5624999999;100;2550;5050;99;2548;4998;793439,56;991571,45;793439,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap131;300;0,11;0;0,0;793512,7875;793436,05377;99;2549;4999;99;2549;4999;0,0;2961668,225;0,0;793436,0538;793512,7875;;;;2;44;;;;;;;2;44;144;;;;;;;2;44;;144;;;;;;;2;44;;;;;2;44;144;;;;;;;;2;44;144;;;;;
GUROBI;cap131;300;0,04;0;1,0;793439,5625;793391,372615;100;2550;5050;92;487;900;670948,646;1101778,49;670948,646;793391,373;793439,5625;0,0;;;;1;;;2;;;;;1;125;;;2;;;;;1;;125;;;2;;;;;1;;;2;;;1;125;;;;2;;;;;1;125;;;;2;
CBC;cap131;300;0,26;0;6;793439,5624999999;793439,5624999999;100;2550;5050;99;2548;4998;793439,56;991571,45;793439,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap131;600;0,11;0;0,0;793512,7875;793436,05377;99;2549;4999;99;2549;4999;0,0;2961668,225;0,0;793436,0538;793512,7875;;;;2;44;;;;;;;2;44;144;;;;;;;2;44;;144;;;;;;;2;44;;;;;2;44;144;;;;;;;;2;44;144;;;;;
GUROBI;cap131;600;0,04;0;1,0;793439,5625;793391,372615;100;2550;5050;92;487;900;670948,646;1101778,49;670948,646;793391,373;793439,5625;0,0;;;;1;;;2;;;;;1;125;;;2;;;;;1;;125;;;2;;;;;1;;;2;;;1;125;;;;2;;;;;1;125;;;;2;
CBC;cap131;600;0,25;0;6;793439,5624999999;793439,5624999999;100;2550;5050;99;2548;4998;793439,56;991571,45;793439,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap132;120;0,11;0;0,0;851495,325;851495,325;99;2549;4999;99;2549;4999;0,0;2966668,225;0,0;851495,325;851495,325;0,11;;;3;44;;;;;;;3;44;200;;;;;;;3;44;;200;;;;;;;3;44;;;;;3;44;200;;;;;;;;3;44;200;;;;;
GUROBI;cap132;120;0,06;0;1,0;851495,325;851495,325;100;2550;5050;92;487;900;697497,027;1206778,49;697497,027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;cap132;120;0,68;0;54;851495,3250000001;851495,3250000001;100;2550;5050;99;2548;4998;851495,32;1236571,4;851495,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap132;300;0,12;0;0,0;851495,325;851495,325;99;2549;4999;99;2549;4999;0,0;2966668,225;0,0;851495,325;851495,325;0,11;;;3;44;;;;;;;3;44;200;;;;;;;3;44;;200;;;;;;;3;44;;;;;3;44;200;;;;;;;;3;44;200;;;;;
GUROBI;cap132;300;0,06;0;1,0;851495,325;851495,325;100;2550;5050;92;487;900;697497,027;1206778,49;697497,027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;cap132;300;0,69;0;54;851495,3250000001;851495,3250000001;100;2550;5050;99;2548;4998;851495,32;1236571,4;851495,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap132;600;0,11;0;0,0;851495,325;851495,325;99;2549;4999;99;2549;4999;0,0;2966668,225;0,0;851495,325;851495,325;0,11;;;3;44;;;;;;;3;44;200;;;;;;;3;44;;200;;;;;;;3;44;;;;;3;44;200;;;;;;;;3;44;200;;;;;
GUROBI;cap132;600;0,06;0;1,0;851495,325;851495,325;100;2550;5050;92;487;900;697497,027;1206778,49;697497,027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;cap132;600;0,68;0;54;851495,3250000001;851495,3250000001;100;2550;5050;99;2548;4998;851495,32;1236571,4;851495,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap133;120;0,12;0;0,0;893076,7125;893076,7125;99;2549;4999;99;2549;4999;0,0;2971668,225;0,0;893076,7125;893076,7125;0,12;;;5;44;1;1;;;;;5;44;264;1;1;;;;;5;44;;264;1;1;;;;;5;44;1;1;;;5;44;264;1;1;;;;;;5;44;264;1;1;;;
GUROBI;cap133;120;0,06;0;1,0;893076,7125;893076,7125;100;2550;5050;92;487;900;723580,563;1311778,49;723580,563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;cap133;120;1,07;0;220;893076,7124999999;893076,7124999999;100;2550;5050;99;2548;4998;893076,71;1481571,4;893076,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap133;300;0,12;0;0,0;893076,7125;893076,7125;99;2549;4999;99;2549;4999;0,0;2971668,225;0,0;893076,7125;893076,7125;0,12;;;5;44;1;1;;;;;5;44;264;1;1;;;;;5;44;;264;1;1;;;;;5;44;1;1;;;5;44;264;1;1;;;;;;5;44;264;1;1;;;
GUROBI;cap133;300;0,06;0;1,0;893076,7125;893076,7125;100;2550;5050;92;487;900;723580,563;1311778,49;723580,563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;cap133;300;1,07;0;220;893076,7124999999;893076,7124999999;100;2550;5050;99;2548;4998;893076,71;1481571,4;893076,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap133;600;0,12;0;0,0;893076,7125;893076,7125;99;2549;4999;99;2549;4999;0,0;2971668,225;0,0;893076,7125;893076,7125;0,11;;;5;44;1;1;;;;;5;44;264;1;1;;;;;5;44;;264;1;1;;;;;5;44;1;1;;;5;44;264;1;1;;;;;;5;44;264;1;1;;;
GUROBI;cap133;600;0,06;0;1,0;893076,7125;893076,7125;100;2550;5050;92;487;900;723580,563;1311778,49;723580,563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;cap133;600;1,06;0;220;893076,7124999999;893076,7124999999;100;2550;5050;99;2548;4998;893076,71;1481571,4;893076,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap134;120;0,18;0;0,0;928941,75;928922,97522;99;2549;4999;99;2549;4999;0,0;2979168,225;0,0;928922,9752;928941,75;;;;10;44;1;;;;;;10;44;295;1;;;;;;10;44;;295;1;;;;;;10;44;1;;;;10;44;295;1;;;;;;;10;44;295;1;;;;
GUROBI;cap134;120;0,05;0;1,0;928941,75;928941,75;100;2550;5050;92;487;900;760502,469;1469278,49;760502,469;928941,75;928941,75;0,0;;;2;4;;;3;;;;2;4;151;;;3;;;;2;4;;151;;;3;;;;2;4;;;3;;2;4;151;;;;3;;;;2;4;151;;;;3;
CBC;cap134;120;1,97;0;589;928941,75;928941,75;100;2550;5050;99;2548;4998;928941,75;1849071,4;928941,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap134;300;0,18;0;0,0;928941,75;928922,97522;99;2549;4999;99;2549;4999;0,0;2979168,225;0,0;928922,9752;928941,75;;;;10;44;1;;;;;;10;44;295;1;;;;;;10;44;;295;1;;;;;;10;44;1;;;;10;44;295;1;;;;;;;10;44;295;1;;;;
GUROBI;cap134;300;0,05;0;1,0;928941,75;928941,75;100;2550;5050;92;487;900;760502,469;1469278,49;760502,469;928941,75;928941,75;0,0;;;2;4;;;3;;;;2;4;151;;;3;;;;2;4;;151;;;3;;;;2;4;;;3;;2;4;151;;;;3;;;;2;4;151;;;;3;
CBC;cap134;300;1,96;0;589;928941,75;928941,75;100;2550;5050;99;2548;4998;928941,75;1849071,4;928941,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap134;600;0,18;0;0,0;928941,75;928922,97522;99;2549;4999;99;2549;4999;0,0;2979168,225;0,0;928922,9752;928941,75;;;;10;44;1;;;;;;10;44;295;1;;;;;;10;44;;295;1;;;;;;10;44;1;;;;10;44;295;1;;;;;;;10;44;295;1;;;;
GUROBI;cap134;600;0,05;0;1,0;928941,75;928941,75;100;2550;5050;92;487;900;760502,469;1469278,49;760502,469;928941,75;928941,75;0,0;;;2;4;;;3;;;;2;4;151;;;3;;;;2;4;;151;;;3;;;;2;4;;;3;;2;4;151;;;;3;;;;2;4;151;;;;3;
CBC;cap134;600;1,95;0;589;928941,75;928941,75;100;2550;5050;99;2548;4998;928941,75;1849071,4;928941,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa1;120;120,08;2,04;678,0;19242039,629;18849893,563;1100;100100;200100;1100;100100;200100;0,0;208114000,0;0,0;18828400,0;19306200,0;47,36;5;44;3;;;8;;;5;44;3;;6522;;8;;;5;44;3;;;6522;;8;;;5;44;3;;;8;;;3;;6522;;8;;;;5;44;3;;6522;;8;;;
GUROBI;capa1;120;120,96;1,0248;1269,0;19240822,44865;19043645,87453;1100;100100;200100;1100;100100;200100;13820000,0;210470000,0;13820000,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;capa1;120;138,37;86,75613030528113;0;139692880,0;18500743,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa1;300;300,05;1,78;3875,0;19242039,629;18899271,195;1100;100100;200100;1100;100100;200100;0,0;208114000,0;0,0;18828400,0;19306200,0;47,81;5;44;3;;;8;;;5;44;3;;6522;;8;;;5;44;3;;;6522;;8;;;5;44;3;;;8;;;3;;6522;;8;;;;5;44;3;;6522;;8;;;
GUROBI;capa1;300;300,09;0,057;1311,0;19240822,44865;19229853,25249;1100;100100;200100;1100;100100;200100;13820000,0;210470000,0;13820000,0;18942000,0;20794000,0;43,0;1;53;8;3;;3;27;14;1;53;8;3;6210;;3;27;14;1;53;8;3;;6210;;3;27;14;1;53;8;3;;3;27;14;8;3;6210;;3;1;27;14;1;53;8;3;6210;;3;1;27;14
CBC;capa1;300;298,88;86,60770828119514;0;139692880,0;18708078,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa1;600;600,08;1,69;7525,0;19242039,629;18917486,351;1100;100100;200100;1100;100100;200100;0,0;208114000,0;0,0;18828400,0;19306200,0;47,78;5;44;3;;;15;;;5;44;3;;6466;;15;;;5;44;3;;;6466;;15;;;5;44;3;;;15;;;3;;6466;;15;;;;5;44;3;;6466;;15;;;
GUROBI;capa1;600;566,86;0;1486,0;19240822,44865;19240030,58624;1100;100100;200100;1100;100100;200100;13820000,0;210470000,0;13820000,0;18942000,0;20794000,0;43,0;1;39;23;1;;6;17;5;1;39;23;1;4603;;6;17;5;1;39;23;1;;4603;;6;17;5;1;39;23;1;;6;17;5;23;1;4603;;6;4;17;5;1;39;23;1;4603;;6;4;17;5
CBC;capa1;600;607,12;86,54829365677048;0;139692880,0;18791076,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa2;120;120,07;6,91;61,0;19207121,139;17880241,49;1100;100100;200100;1100;100100;200100;0,0;208019000,0;0,0;17876000,0;19207100,0;90,03;7;54;2;1;;12;;;7;54;2;1;8234;;12;;;7;54;2;1;;8234;;12;;;7;54;2;1;;12;;;2;1;8234;;12;;;;7;54;2;1;8234;;12;;;
GUROBI;capa2;120;120,06;11,9019;1268,0;19086705,29693;16815024,72668;1100;100100;200100;1100;100100;200100;11749000,0;210470000,0;11749000,0;16666000,0;19499000,0;31,0;1;51;3;1;;6;33;12;1;51;3;1;5672;;6;33;12;1;51;3;1;;5672;;6;33;12;1;51;3;1;;6;33;12;3;1;5672;;6;;33;12;1;51;3;1;5672;;6;;33;12
CBC;capa2;120;133,25;88,33462703712843;0;148333800,0;17303691,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa2;300;300,06;3,01;4075,0;18438813,766;17884524,876;1100;100100;200100;1100;100100;200100;0,0;208019000,0;0,0;17876000,0;19207100,0;89,62;6;55;5;;;37;;;6;55;5;;8113;;37;;;6;55;5;;;8113;;37;;;6;55;5;;;37;;;5;;8113;;37;;;;6;55;5;;8113;;37;;;
GUROBI;capa2;300;300,01;6,3485;1315,0;19086705,29693;17874982,24208;1100;100100;200100;1100;100100;200100;11749000,0;210470000,0;11749000,0;16666000,0;19499000,0;31,0;1;85;5;7;;4;37;9;1;85;5;7;8478;;4;37;9;1;85;5;7;;8478;;4;37;9;1;85;5;7;;4;37;9;5;7;8478;;4;;37;9;1;85;5;7;8478;;4;;37;9
CBC;capa2;300;307,67;88,10109765946804;0;148333800,0;17650094,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa2;600;600,1;2,93;9686,0;18438105,88;17897956,469;1100;100100;200100;1100;100100;200100;0,0;208019000,0;0,0;17876000,0;19207100,0;89,84;7;58;10;;;54;;;7;58;10;;8137;;54;;;7;58;10;;;8137;;54;;;7;58;10;;;54;;;10;;8137;;54;;;;7;58;10;;8137;;54;;;
GUROBI;capa2;600;600,02;2,9669;2211,0;18438046,54328;17891009,54657;1100;100100;200100;1100;100100;200100;11749000,0;210470000,0;11749000,0;16666000,0;19499000,0;31,0;1;85;2;7;;5;41;13;1;85;2;7;8468;;5;41;13;1;85;2;7;;8468;;5;41;13;1;85;2;7;;5;41;13;2;7;8468;;5;;41;13;1;85;2;7;8468;;5;;41;13
CBC;capa2;600;621,3;87,98312252500779;0;148333800,0;17825091,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa3;120;120,1;8,25;159,0;18918925,221;17357797,472;1100;100100;200100;1100;100100;200100;0,0;207828000,0;0,0;17352300,0;19303500,0;90,8;4;68;2;;;2;;;4;68;2;;9344;;2;;;4;68;2;;;9344;;2;;;4;68;2;;;2;;;2;;9344;;2;;;;4;68;2;;9344;;2;;;
GUROBI;capa3;120;120,02;10,6067;1279,0;18096801,74061;16177327,02107;1100;100100;200100;1100;100100;200100;10348000,0;210470000,0;10348000,0;13362000,0;21394000,0;8,0;;63;7;10;;160;40;19;;63;7;10;7157;;160;40;19;;63;7;10;;7157;;160;40;19;;63;7;10;;160;40;19;7;10;7157;;160;;40;19;;63;7;10;7157;;160;;40;19
CBC;capa3;120;147,06;89,80092305711611;0;163734180,0;16699375,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa3;300;300,07;2,27;4099,0;17765201,949;17362721,103;1100;100100;200100;1100;100100;200100;0,0;207828000,0;0,0;17352300,0;19303500,0;89,74;4;71;2;;;33;;;4;71;2;;9268;;33;;;4;71;2;;;9268;;33;;;4;71;2;;;33;;;2;;9268;;33;;;;4;71;2;;9268;;33;;;
GUROBI;capa3;300;300,03;3,7955;1335,0;18017070,14804;17333227,101;1100;100100;200100;1100;100100;200100;10348000,0;210470000,0;10348000,0;13362000,0;21394000,0;8,0;;56;7;;;4;38;20;;56;7;;6785;;4;38;20;;56;7;;;6785;;4;38;20;;56;7;;;4;38;20;7;;6785;;4;;38;20;;56;7;;6785;;4;;38;20
CBC;capa3;300;322,3;89,548994595997;0;163734180,0;17111868,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa3;600;600,09;0,45;6560,0;17765201,949;17685240,347;1100;100100;200100;1100;100100;200100;0,0;207828000,0;0,0;17352300,0;19303500,0;89,91;4;77;4;;;93;;;4;77;4;;9421;;93;;;4;77;4;;;9421;;93;;;4;77;4;;;93;;;4;;9421;;93;;;;4;77;4;;9421;;93;;;
GUROBI;capa3;600;600,01;0,7948;3720,0;17765201,94899;17624004,45844;1100;100100;200100;1100;100100;200100;10348000,0;210470000,0;10348000,0;13362000,0;21394000,0;8,0;;84;10;11;;10;63;20;;84;10;11;9163;;10;63;20;;84;10;11;;9163;;10;63;20;;84;10;11;;10;63;20;10;11;9163;;10;;63;20;;84;10;11;9163;;10;;63;20
CBC;capa3;600;599,34;89,45719580358848;0;163734180,0;17262174,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa4;120;120,1;0,03;1417,0;17160439,013;17154885,974;1100;100100;200100;1100;100100;200100;0,0;207830000,0;0,0;17152100,0;17215400,0;70,38;8;74;1;;;;;;8;74;1;;10143;;;;;8;74;1;;;10143;;;;;8;74;1;;;;;;1;;10143;;;;;;8;74;1;;10143;;;;;
GUROBI;capa4;120;120,09;14,4366;1327,0;18929087,47131;16196377,45563;1100;100100;200100;1100;100100;200100;9337014,27;210470000,0;9337014,27;12529000,0;20572000,0;8,0;;78;2;9;;132;42;21;;78;2;9;8883;;132;42;21;;78;2;9;;8883;;132;42;21;;78;2;9;;132;42;21;2;9;8883;;132;;42;21;;78;2;9;8883;;132;;42;21
CBC;capa4;120;141,8;90,63931556519171;0;174205050,0;16306785,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa4;300;231,95;0;3822,0;17160439,013;17158959,457;1100;100100;200100;1100;100100;200100;0,0;207830000,0;0,0;17152100,0;17215400,0;70,04;8;73;55;;;340;;;8;73;55;;9979;;340;;;8;73;55;;;9979;;340;;;8;73;55;;;340;;;55;;9979;;340;;;;8;73;55;;9979;;340;;;
GUROBI;capa4;300;300,03;5,6484;1673,0;17961846,20184;16947280,46242;1100;100100;200100;1100;100100;200100;9337014,27;210470000,0;9337014,27;12529000,0;20572000,0;8,0;1;83;;10;;147;42;23;1;83;;10;9495;;147;42;23;1;83;;10;;9495;;147;42;23;1;83;;10;;147;42;23;;10;9495;;147;;42;23;1;83;;10;9495;;147;;42;23
CBC;capa4;300;314,41;90,33262066742611;0;174205050,0;16841063,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa4;600;232,25;0;3822,0;17160439,013;17158959,457;1100;100100;200100;1100;100100;200100;0,0;207830000,0;0,0;17152100,0;17215400,0;71,0;8;73;55;;;340;;;8;73;55;;9979;;340;;;8;73;55;;;9979;;340;;;8;73;55;;;340;;;55;;9979;;340;;;;8;73;55;;9979;;340;;;
