solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_GUB_COVER;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF
CPLEX;p1;120;0,03;0;0,0;8848,0;8848,0;60;510;1010;17;42;85;0,0;23446,0;0,0;118,0;8848,0;0,03;7;3;;1;1;;;4;7;3;;1;;1;;;4;7;3;;1;;;1;;;4
GUROBI;p1;120;0,01;0;1,0;8848,0;8848,0;60;510;1010;60;510;1010;7553,01171;14416,0;7553,01171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;p1;120;0,08;0;0;8848,0;8848,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p1;300;0,04;0;0,0;8848,0;8848,0;60;510;1010;17;42;85;0,0;23446,0;0,0;118,0;8848,0;0,03;7;3;;1;1;;;4;7;3;;1;;1;;;4;7;3;;1;;;1;;;4
GUROBI;p1;300;0,01;0;1,0;8848,0;8848,0;60;510;1010;60;510;1010;7553,01171;14416,0;7553,01171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;p1;300;0,08;0;0;8848,0;8848,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p1;600;0,03;0;0,0;8848,0;8848,0;60;510;1010;17;42;85;0,0;23446,0;0,0;118,0;8848,0;0,03;7;3;;1;1;;;4;7;3;;1;;1;;;4;7;3;;1;;;1;;;4
GUROBI;p1;600;0,01;0;1,0;8848,0;8848,0;60;510;1010;60;510;1010;7553,01171;14416,0;7553,01171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;p1;600;0,08;0;0;8848,0;8848,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p2;120;0,04;0;0,0;7913,0;7913,0;60;510;1010;20;58;114;0,0;22132,0;0,0;114,0;7913,0;0,03;2;3;3;4;1;1;;2;2;3;3;4;;1;1;;2;2;3;3;4;;;1;1;;2
GUROBI;p2;120;0,01;0;1,0;7913,0;7913,0;60;510;1010;60;510;1010;6788,66442;13102,0;6788,66442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;p2;120;0,04;0;0;7913,0;7913,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p2;300;0,04;0;0,0;7913,0;7913,0;60;510;1010;20;58;114;0,0;22132,0;0,0;114,0;7913,0;0,04;2;3;3;4;1;1;;2;2;3;3;4;;1;1;;2;2;3;3;4;;;1;1;;2
GUROBI;p2;300;0,01;0;1,0;7913,0;7913,0;60;510;1010;60;510;1010;6788,66442;13102,0;6788,66442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;p2;300;0,04;0;0;7913,0;7913,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p2;600;0,04;0;0,0;7913,0;7913,0;60;510;1010;20;58;114;0,0;22132,0;0,0;114,0;7913,0;0,03;2;3;3;4;1;1;;2;2;3;3;4;;1;1;;2;2;3;3;4;;;1;1;;2
GUROBI;p2;600;0,01;0;1,0;7913,0;7913,0;60;510;1010;60;510;1010;6788,66442;13102,0;6788,66442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;p2;600;0,04;0;0;7913,0;7913,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p3;120;0,03;0;0,0;9314,0;9314,0;60;510;1010;22;62;125;0,0;24132,0;0,0;150,0;9314,0;0,03;7;2;2;4;;;;3;7;2;2;4;;;;;3;7;2;2;4;;;;;;3
GUROBI;p3;120;0,02;0;1,0;9314,0;9314,0;60;510;1010;60;510;1010;8034,86114;15102,0;8034,86114;9314,0;9314,0;0,0;;1;;;;;;;;1;;;;;;;;;1;;;;;;;;
CBC;p3;120;0,11;0;0;9314,0;9314,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p3;300;0,03;0;0,0;9314,0;9314,0;60;510;1010;22;62;125;0,0;24132,0;0,0;150,0;9314,0;0,03;7;2;2;4;;;;3;7;2;2;4;;;;;3;7;2;2;4;;;;;;3
GUROBI;p3;300;0,02;0;1,0;9314,0;9314,0;60;510;1010;60;510;1010;8034,86114;15102,0;8034,86114;9314,0;9314,0;0,0;;1;;;;;;;;1;;;;;;;;;1;;;;;;;;
CBC;p3;300;0,11;0;0;9314,0;9314,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p3;600;0,03;0;0,0;9314,0;9314,0;60;510;1010;22;62;125;0,0;24132,0;0,0;150,0;9314,0;0,03;7;2;2;4;;;;3;7;2;2;4;;;;;3;7;2;2;4;;;;;;3
GUROBI;p3;600;0,02;0;1,0;9314,0;9314,0;60;510;1010;60;510;1010;8034,86114;15102,0;8034,86114;9314,0;9314,0;0,0;;1;;;;;;;;1;;;;;;;;;1;;;;;;;;
CBC;p3;600;0,1;0;0;9314,0;9314,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p4;120;0,05;0;0,0;10714,0;10714,0;60;510;1010;44;159;310;0,0;26132,0;0,0;10714,0;10714,0;0,05;29;11;1;3;4;5;;6;29;11;1;3;;4;5;;6;29;11;1;3;;;4;5;;6
GUROBI;p4;120;0,03;0;1,0;10714,0;10714,0;60;510;1010;60;510;1010;9258,97361;17102,0;9258,97361;10661,6662;10714,0;0,0;26;10;;3;;5;8;;26;10;;3;;;5;8;;26;10;;3;;;;5;8;
CBC;p4;120;0,33;0;6;10714,0;10714,0;60;510;1010;60;510;1010;10682,329;11858,0;10682,329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p4;300;0,05;0;0,0;10714,0;10714,0;60;510;1010;44;159;310;0,0;26132,0;0,0;10714,0;10714,0;0,05;29;11;1;3;4;5;;6;29;11;1;3;;4;5;;6;29;11;1;3;;;4;5;;6
GUROBI;p4;300;0,03;0;1,0;10714,0;10714,0;60;510;1010;60;510;1010;9258,97361;17102,0;9258,97361;10661,6662;10714,0;0,0;26;10;;3;;5;8;;26;10;;3;;;5;8;;26;10;;3;;;;5;8;
CBC;p4;300;0,33;0;6;10714,0;10714,0;60;510;1010;60;510;1010;10682,329;11858,0;10682,329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p4;600;0,05;0;0,0;10714,0;10714,0;60;510;1010;44;159;310;0,0;26132,0;0,0;10714,0;10714,0;0,05;29;11;1;3;4;5;;6;29;11;1;3;;4;5;;6;29;11;1;3;;;4;5;;6
GUROBI;p4;600;0,03;0;1,0;10714,0;10714,0;60;510;1010;60;510;1010;9258,97361;17102,0;9258,97361;10661,6662;10714,0;0,0;26;10;;3;;5;8;;26;10;;3;;;5;8;;26;10;;3;;;;5;8;
CBC;p4;600;0,33;0;6;10714,0;10714,0;60;510;1010;60;510;1010;10682,329;11858,0;10682,329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p5;120;0,03;0;0,0;8838,0;8838,0;60;510;1010;19;49;99;0,0;23410,0;0,0;125,0;8838,0;0,03;1;5;1;5;;;;1;1;5;1;5;;;;;1;1;5;1;5;;;;;;1
GUROBI;p5;120;0,02;0;1,0;8838,0;8838,0;60;510;1010;60;510;1010;7885,80049;14477,0;7885,80049;8838,0;8838,0;0,0;20;6;;5;;7;9;;20;6;;5;;;7;9;;20;6;;5;;;;7;9;
CBC;p5;120;0,09;0;2;8838,0;8838,0;60;510;1010;60;510;1010;8834,392;8907,0;8834,392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p5;300;0,04;0;0,0;8838,0;8838,0;60;510;1010;19;49;99;0,0;23410,0;0,0;125,0;8838,0;0,03;1;5;1;5;;;;1;1;5;1;5;;;;;1;1;5;1;5;;;;;;1
GUROBI;p5;300;0,02;0;1,0;8838,0;8838,0;60;510;1010;60;510;1010;7885,80049;14477,0;7885,80049;8838,0;8838,0;0,0;20;6;;5;;7;9;;20;6;;5;;;7;9;;20;6;;5;;;;7;9;
CBC;p5;300;0,09;0;2;8838,0;8838,0;60;510;1010;60;510;1010;8834,392;8907,0;8834,392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p5;600;0,03;0;0,0;8838,0;8838,0;60;510;1010;19;49;99;0,0;23410,0;0,0;125,0;8838,0;0,03;1;5;1;5;;;;1;1;5;1;5;;;;;1;1;5;1;5;;;;;;1
GUROBI;p5;600;0,02;0;1,0;8838,0;8838,0;60;510;1010;60;510;1010;7885,80049;14477,0;7885,80049;8838,0;8838,0;0,0;20;6;;5;;7;9;;20;6;;5;;;7;9;;20;6;;5;;;;7;9;
CBC;p5;600;0,09;0;2;8838,0;8838,0;60;510;1010;60;510;1010;8834,392;8907,0;8834,392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p6;120;0,02;0;0,0;7777,0;7777,0;60;510;1010;60;510;1010;0,0;22096,0;0,0;95,0;7777,0;0,02;18;9;1;9;;;;9;18;9;1;9;;;;;9;18;9;1;9;;;;;;9
GUROBI;p6;120;0,01;0;1,0;7777,0;7777,0;60;510;1010;60;510;1010;6957,56049;13163,0;6957,56049;7777,0;7777,0;0,0;20;7;;4;;7;7;;20;7;;4;;;7;7;;20;7;;4;;;;7;7;
CBC;p6;120;0,05;0;0;7777,0;7777,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p6;300;0,02;0;0,0;7777,0;7777,0;60;510;1010;60;510;1010;0,0;22096,0;0,0;95,0;7777,0;0,02;18;9;1;9;;;;9;18;9;1;9;;;;;9;18;9;1;9;;;;;;9
GUROBI;p6;300;0,01;0;1,0;7777,0;7777,0;60;510;1010;60;510;1010;6957,56049;13163,0;6957,56049;7777,0;7777,0;0,0;20;7;;4;;7;7;;20;7;;4;;;7;7;;20;7;;4;;;;7;7;
CBC;p6;300;0,05;0;0;7777,0;7777,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p6;600;0,02;0;0,0;7777,0;7777,0;60;510;1010;60;510;1010;0,0;22096,0;0,0;95,0;7777,0;0,02;18;9;1;9;;;;9;18;9;1;9;;;;;9;18;9;1;9;;;;;;9
GUROBI;p6;600;0,01;0;1,0;7777,0;7777,0;60;510;1010;60;510;1010;6957,56049;13163,0;6957,56049;7777,0;7777,0;0,0;20;7;;4;;7;7;;20;7;;4;;;7;7;;20;7;;4;;;;7;7;
CBC;p6;600;0,05;0;0;7777,0;7777,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p7;120;0,04;0;0,0;9488,0;9488,0;60;510;1010;46;151;296;0,0;24096,0;0,0;9488,0;9488,0;0,04;17;11;2;4;3;6;;6;17;11;2;4;;3;6;;6;17;11;2;4;;;3;6;;6
GUROBI;p7;120;0,02;0;1,0;9488,0;9488,0;60;510;1010;60;510;1010;8413,56049;15163,0;8413,56049;9488,0;9488,0;0,0;23;4;;5;;3;6;;23;4;;5;;;3;6;;23;4;;5;;;;3;6;
CBC;p7;120;0,19;0;6;9488,0;9488,0;60;510;1010;60;510;1010;9481,0937;9893,0;9481,0937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p7;300;0,04;0;0,0;9488,0;9488,0;60;510;1010;46;151;296;0,0;24096,0;0,0;9488,0;9488,0;0,04;17;11;2;4;3;6;;6;17;11;2;4;;3;6;;6;17;11;2;4;;;3;6;;6
GUROBI;p7;300;0,02;0;1,0;9488,0;9488,0;60;510;1010;60;510;1010;8413,56049;15163,0;8413,56049;9488,0;9488,0;0,0;23;4;;5;;3;6;;23;4;;5;;;3;6;;23;4;;5;;;;3;6;
CBC;p7;300;0,18;0;6;9488,0;9488,0;60;510;1010;60;510;1010;9481,0937;9893,0;9481,0937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p7;600;0,04;0;0,0;9488,0;9488,0;60;510;1010;46;151;296;0,0;24096,0;0,0;9488,0;9488,0;0,04;17;11;2;4;3;6;;6;17;11;2;4;;3;6;;6;17;11;2;4;;;3;6;;6
GUROBI;p7;600;0,02;0;1,0;9488,0;9488,0;60;510;1010;60;510;1010;8413,56049;15163,0;8413,56049;9488,0;9488,0;0,0;23;4;;5;;3;6;;23;4;;5;;;3;6;;23;4;;5;;;;3;6;
CBC;p7;600;0,17;0;6;9488,0;9488,0;60;510;1010;60;510;1010;9481,0937;9893,0;9481,0937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p8;120;0,06;0;0,0;11088,0;11088,0;60;510;1010;40;132;257;0,0;26096,0;0,0;11088,0;11088,0;0,06;20;15;2;3;1;11;;7;20;15;2;3;;1;11;;7;20;15;2;3;;;1;11;;7
GUROBI;p8;120;0,04;0;1,0;11088,0;11088,0;60;510;1010;60;510;1010;9869,56049;17163,0;9869,56049;11088,0;11088,0;0,0;20;13;;4;;7;16;;20;13;;4;;;7;16;;20;13;;4;;;;7;16;
CBC;p8;120;0,47;0;2;11088,0;11088,0;60;510;1010;60;510;1010;11027,836;11123,0;11027,836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p8;300;0,06;0;0,0;11088,0;11088,0;60;510;1010;40;132;257;0,0;26096,0;0,0;11088,0;11088,0;0,06;20;15;2;3;1;11;;7;20;15;2;3;;1;11;;7;20;15;2;3;;;1;11;;7
GUROBI;p8;300;0,04;0;1,0;11088,0;11088,0;60;510;1010;60;510;1010;9869,56049;17163,0;9869,56049;11088,0;11088,0;0,0;20;13;;4;;7;16;;20;13;;4;;;7;16;;20;13;;4;;;;7;16;
CBC;p8;300;0,45;0;2;11088,0;11088,0;60;510;1010;60;510;1010;11027,836;11123,0;11027,836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p8;600;0,06;0;0,0;11088,0;11088,0;60;510;1010;40;132;257;0,0;26096,0;0,0;11088,0;11088,0;0,06;20;15;2;3;1;11;;7;20;15;2;3;;1;11;;7;20;15;2;3;;;1;11;;7
GUROBI;p8;600;0,04;0;1,0;11088,0;11088,0;60;510;1010;60;510;1010;9869,56049;17163,0;9869,56049;11088,0;11088,0;0,0;20;13;;4;;7;16;;20;13;;4;;;7;16;;20;13;;4;;;;7;16;
CBC;p8;600;0,46;0;2;11088,0;11088,0;60;510;1010;60;510;1010;11027,836;11123,0;11027,836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p9;120;0,03;0;0,0;8462,0;8462,0;60;510;1010;25;62;126;0,0;23792,0;0,0;8462,0;8462,0;0,03;10;3;;6;3;;;5;10;3;;6;1;3;;;5;10;3;;6;;1;3;;;5
GUROBI;p9;120;0,02;0;1,0;8462,0;8462,0;60;510;1010;60;510;1010;6825,17333;13778,0;6825,17333;8445,51515;8462,0;0,0;;1;;;;;;;;1;;;;;;;;;1;;;;;;;;
CBC;p9;120;0,05;0;0;8462,0;8462,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p9;300;0,03;0;0,0;8462,0;8462,0;60;510;1010;25;62;126;0,0;23792,0;0,0;8462,0;8462,0;0,03;10;3;;6;3;;;5;10;3;;6;1;3;;;5;10;3;;6;;1;3;;;5
GUROBI;p9;300;0,02;0;1,0;8462,0;8462,0;60;510;1010;60;510;1010;6825,17333;13778,0;6825,17333;8445,51515;8462,0;0,0;;1;;;;;;;;1;;;;;;;;;1;;;;;;;;
CBC;p9;300;0,06;0;0;8462,0;8462,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p9;600;0,03;0;0,0;8462,0;8462,0;60;510;1010;25;62;126;0,0;23792,0;0,0;8462,0;8462,0;0,03;10;3;;6;3;;;5;10;3;;6;1;3;;;5;10;3;;6;;1;3;;;5
GUROBI;p9;600;0,02;0;1,0;8462,0;8462,0;60;510;1010;60;510;1010;6825,17333;13778,0;6825,17333;8445,51515;8462,0;0,0;;1;;;;;;;;1;;;;;;;;;1;;;;;;;;
CBC;p9;600;0,06;0;0;8462,0;8462,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p10;120;0,02;0;0,0;7617,0;7617,0;60;510;1010;60;510;1010;0,0;22478,0;0,0;70,0;7617,0;0,02;40;9;;10;1;;;9;40;9;;10;;1;;;9;40;9;;10;;;1;;;9
GUROBI;p10;120;0,01;0;1,0;7617,0;7617,0;60;510;1010;60;510;1010;6182,0;12464,0;6182,0;7615,625;7617,0;0,0;38;11;;1;;1;8;;38;11;;1;;;1;8;;38;11;;1;;;;1;8;
CBC;p10;120;0,02;0;0;7617,0;7617,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p10;300;0,02;0;0,0;7617,0;7617,0;60;510;1010;60;510;1010;0,0;22478,0;0,0;70,0;7617,0;0,02;40;9;;10;1;;;9;40;9;;10;;1;;;9;40;9;;10;;;1;;;9
GUROBI;p10;300;0,01;0;1,0;7617,0;7617,0;60;510;1010;60;510;1010;6182,0;12464,0;6182,0;7615,625;7617,0;0,0;38;11;;1;;1;8;;38;11;;1;;;1;8;;38;11;;1;;;;1;8;
CBC;p10;300;0,03;0;0;7617,0;7617,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p10;600;0,02;0;0,0;7617,0;7617,0;60;510;1010;60;510;1010;0,0;22478,0;0,0;70,0;7617,0;0,02;40;9;;10;1;;;9;40;9;;10;;1;;;9;40;9;;10;;;1;;;9
GUROBI;p10;600;0,01;0;1,0;7617,0;7617,0;60;510;1010;60;510;1010;6182,0;12464,0;6182,0;7615,625;7617,0;0,0;38;11;;1;;1;8;;38;11;;1;;;1;8;;38;11;;1;;;;1;8;
CBC;p10;600;0,02;0;0;7617,0;7617,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p11;120;0,03;0;0,0;8932,0;8932,0;60;510;1010;60;510;1010;0,0;24478,0;0,0;8932,0;8932,0;0,03;38;8;1;7;;;;8;38;8;1;7;;;;;8;38;8;1;7;;;;;;8
GUROBI;p11;120;0,01;0;1,0;8932,0;8932,0;60;510;1010;60;510;1010;7152,66667;14464,0;7152,66667;8927,72727;8932,0;0,0;37;9;;1;;;9;;37;9;;1;;;;9;;37;9;;1;;;;;9;
CBC;p11;120;0,05;0;0;8932,0;8932,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p11;300;0,03;0;0,0;8932,0;8932,0;60;510;1010;60;510;1010;0,0;24478,0;0,0;8932,0;8932,0;0,03;38;8;1;7;;;;8;38;8;1;7;;;;;8;38;8;1;7;;;;;;8
GUROBI;p11;300;0,01;0;1,0;8932,0;8932,0;60;510;1010;60;510;1010;7152,66667;14464,0;7152,66667;8927,72727;8932,0;0,0;37;9;;1;;;9;;37;9;;1;;;;9;;37;9;;1;;;;;9;
CBC;p11;300;0,05;0;0;8932,0;8932,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p11;600;0,03;0;0,0;8932,0;8932,0;60;510;1010;60;510;1010;0,0;24478,0;0,0;8932,0;8932,0;0,03;38;8;1;7;;;;8;38;8;1;7;;;;;8;38;8;1;7;;;;;;8
GUROBI;p11;600;0,01;0;1,0;8932,0;8932,0;60;510;1010;60;510;1010;7152,66667;14464,0;7152,66667;8927,72727;8932,0;0,0;37;9;;1;;;9;;37;9;;1;;;;9;;37;9;;1;;;;;9;
CBC;p11;600;0,06;0;0;8932,0;8932,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p12;120;0,04;0;0,0;10132,0;10132,0;60;510;1010;31;101;199;0,0;26478,0;0,0;203,0;10132,0;0,04;31;6;1;6;5;3;;5;31;6;1;6;;5;3;;5;31;6;1;6;;;5;3;;5
GUROBI;p12;120;0,02;0;1,0;10132,0;10131,0;60;510;1010;60;510;1010;8123,33333;16464,0;8123,33333;10130,711;10132,0;0,0;22;6;;2;;4;6;;22;6;;2;;;4;6;;22;6;;2;;;;4;6;
CBC;p12;120;0,16;0;0;10132,0;10132,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p12;300;0,04;0;0,0;10132,0;10132,0;60;510;1010;31;101;199;0,0;26478,0;0,0;203,0;10132,0;0,04;31;6;1;6;5;3;;5;31;6;1;6;;5;3;;5;31;6;1;6;;;5;3;;5
GUROBI;p12;300;0,02;0;1,0;10132,0;10131,0;60;510;1010;60;510;1010;8123,33333;16464,0;8123,33333;10130,711;10132,0;0,0;22;6;;2;;4;6;;22;6;;2;;;4;6;;22;6;;2;;;;4;6;
CBC;p12;300;0,18;0;0;10132,0;10132,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p12;600;0,04;0;0,0;10132,0;10132,0;60;510;1010;31;101;199;0,0;26478,0;0,0;203,0;10132,0;0,04;31;6;1;6;5;3;;5;31;6;1;6;;5;3;;5;31;6;1;6;;;5;3;;5
GUROBI;p12;600;0,02;0;1,0;10132,0;10131,0;60;510;1010;60;510;1010;8123,33333;16464,0;8123,33333;10130,711;10132,0;0,0;22;6;;2;;4;6;;22;6;;2;;;4;6;;22;6;;2;;;;4;6;
CBC;p12;600;0,16;0;0;10132,0;10132,0;60;510;1010;60;510;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p13;120;0,07;0;0,0;8252,0;8252,0;70;1020;2020;70;530;1040;0,0;29237,0;0,0;8252,0;8252,0;0,07;42;32;4;15;2;5;;23;42;32;4;15;2;2;5;;23;42;32;4;15;;2;2;5;;23
GUROBI;p13;120;0,05;0;1,0;8252,0;8252,0;70;1020;2020;70;1020;2020;6365,16609;15224,0;6365,16609;8252,0;8252,0;0,0;4;3;;3;;1;4;;4;3;;3;;;1;4;;4;3;;3;;;;1;4;
CBC;p13;120;0,25;0;6;8252,0;8252,0;70;1020;2020;70;1020;2020;8228,3556;8252,0;8228,3556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p13;300;0,07;0;0,0;8252,0;8252,0;70;1020;2020;70;530;1040;0,0;29237,0;0,0;8252,0;8252,0;0,07;42;32;4;15;2;5;;23;42;32;4;15;2;2;5;;23;42;32;4;15;;2;2;5;;23
