solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_GUB_COVER;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF
CPLEX;p37;120;0,14;0;0,0;11258,0;11258,0;180;4530;9030;180;4530;9030;0,0;107919,0;0,0;405,0;11258,0;0,14;151;30;1;17;;9;;24;151;30;1;17;;;9;;24;151;30;1;17;;;;9;;24
GUROBI;p37;120;0,12;0;1,0;11258,0;11257,0;180;4530;9030;180;4530;9030;9827,58167;48589,0;9827,58167;11256,9091;11258,0;0,0;24;2;;1;;2;2;;24;2;;1;;;2;2;;24;2;;1;2;;;2;2;
CBC;p37;120;0,33;0;4;11258,0;11258,0;180;4530;9030;180;4530;9030;11255,151;11703,0;11255,151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p37;300;0,14;0;0,0;11258,0;11258,0;180;4530;9030;180;4530;9030;0,0;107919,0;0,0;405,0;11258,0;0,14;151;30;1;17;;9;;24;151;30;1;17;;;9;;24;151;30;1;17;;;;9;;24
GUROBI;p37;300;0,13;0;1,0;11258,0;11257,0;180;4530;9030;180;4530;9030;9827,58167;48589,0;9827,58167;11256,9091;11258,0;0,0;24;2;;1;;2;2;;24;2;;1;;;2;2;;24;2;;1;2;;;2;2;
CBC;p37;300;0,32;0;4;11258,0;11258,0;180;4530;9030;180;4530;9030;11255,151;11703,0;11255,151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p37;600;0,14;0;0,0;11258,0;11258,0;180;4530;9030;180;4530;9030;0,0;107919,0;0,0;405,0;11258,0;0,14;151;30;1;17;;9;;24;151;30;1;17;;;9;;24;151;30;1;17;;;;9;;24
GUROBI;p37;600;0,12;0;1,0;11258,0;11257,0;180;4530;9030;180;4530;9030;9827,58167;48589,0;9827,58167;11256,9091;11258,0;0,0;24;2;;1;;2;2;;24;2;;1;;;2;2;;24;2;;1;2;;;2;2;
CBC;p37;600;0,33;0;4;11258,0;11258,0;180;4530;9030;180;4530;9030;11255,151;11703,0;11255,151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p38;120;0,14;0;0,0;10551,0;10551,0;180;4530;9030;135;823;1625;0,0;104528,0;0,0;10550,7778;10551,0;0,14;68;24;2;12;1;2;;16;68;24;2;12;1;1;2;;16;68;24;2;12;;1;1;2;;16
GUROBI;p38;120;0,15;0;1,0;10551,0;10551,0;180;4530;9030;180;4530;9030;9374,0;46013,0;9374,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;p38;120;0,39;0;2;10551,0;10551,0;180;4530;9030;180;4530;9030;10549,737;10551,0;10549,737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p38;300;0,14;0;0,0;10551,0;10551,0;180;4530;9030;135;823;1625;0,0;104528,0;0,0;10550,7778;10551,0;0,14;68;24;2;12;1;2;;16;68;24;2;12;1;1;2;;16;68;24;2;12;;1;1;2;;16
GUROBI;p38;300;0,15;0;1,0;10551,0;10551,0;180;4530;9030;180;4530;9030;9374,0;46013,0;9374,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;p38;300;0,4;0;2;10551,0;10551,0;180;4530;9030;180;4530;9030;10549,737;10551,0;10549,737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p38;600;0,14;0;0,0;10551,0;10551,0;180;4530;9030;135;823;1625;0,0;104528,0;0,0;10550,7778;10551,0;0,14;68;24;2;12;1;2;;16;68;24;2;12;1;1;2;;16;68;24;2;12;;1;1;2;;16
GUROBI;p38;600;0,17;0;1,0;10551,0;10551,0;180;4530;9030;180;4530;9030;9374,0;46013,0;9374,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CBC;p38;600;0,39;0;2;10551,0;10551,0;180;4530;9030;180;4530;9030;10549,737;10551,0;10549,737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p39;120;0,15;0;0,0;11824,0;11824,0;180;4530;9030;180;4530;9030;0,0;110528,0;0,0;452,0;11824,0;0,15;128;33;1;17;;8;;35;128;33;1;17;;;8;;35;128;33;1;17;;;;8;;35
GUROBI;p39;120;0,1;0;1,0;11824,0;11824,0;180;4530;9030;180;4530;9030;10364,0;50013,0;10364,0;11824,0;11824,0;0,0;57;4;;;;3;4;;57;4;;;;;3;4;;57;4;;;;;;3;4;
CBC;p39;120;0,36;0;2;11824,0;11824,0;180;4530;9030;180;4530;9030;11822,737;11824,0;11822,737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p39;300;0,16;0;0,0;11824,0;11824,0;180;4530;9030;180;4530;9030;0,0;110528,0;0,0;452,0;11824,0;0,15;128;33;1;17;;8;;35;128;33;1;17;;;8;;35;128;33;1;17;;;;8;;35
GUROBI;p39;300;0,1;0;1,0;11824,0;11824,0;180;4530;9030;180;4530;9030;10364,0;50013,0;10364,0;11824,0;11824,0;0,0;57;4;;;;3;4;;57;4;;;;;3;4;;57;4;;;;;;3;4;
CBC;p39;300;0,36;0;2;11824,0;11824,0;180;4530;9030;180;4530;9030;11822,737;11824,0;11822,737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p39;600;0,15;0;0,0;11824,0;11824,0;180;4530;9030;180;4530;9030;0,0;110528,0;0,0;452,0;11824,0;0,15;128;33;1;17;;8;;35;128;33;1;17;;;8;;35;128;33;1;17;;;;8;;35
GUROBI;p39;600;0,1;0;1,0;11824,0;11824,0;180;4530;9030;180;4530;9030;10364,0;50013,0;10364,0;11824,0;11824,0;0,0;57;4;;;;3;4;;57;4;;;;;3;4;;57;4;;;;;;3;4;
CBC;p39;600;0,35;0;2;11824,0;11824,0;180;4530;9030;180;4530;9030;11822,737;11824,0;11822,737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p40;120;0,18;0;0,0;13024,0;13024,0;180;4530;9030;132;659;1297;0,0;116528,0;0,0;700,0;13024,0;0,17;100;26;;12;;6;;22;100;26;;12;;;6;;22;100;26;;12;;;;6;;22
GUROBI;p40;120;0,12;0;1,0;13024,0;13023,0;180;4530;9030;180;4530;9030;11354,0;54013,0;11354,0;13011,2549;13024,0;0,0;68;16;;1;;5;6;;68;16;;1;;;5;6;;68;16;;1;;;;5;6;
CBC;p40;120;0,35;0;2;13024,0;13024,0;180;4530;9030;180;4530;9030;13022,737;13024,0;13022,737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p40;300;0,18;0;0,0;13024,0;13024,0;180;4530;9030;132;659;1297;0,0;116528,0;0,0;700,0;13024,0;0,17;100;26;;12;;6;;22;100;26;;12;;;6;;22;100;26;;12;;;;6;;22
GUROBI;p40;300;0,12;0;1,0;13024,0;13023,0;180;4530;9030;180;4530;9030;11354,0;54013,0;11354,0;13011,2549;13024,0;0,0;68;16;;1;;5;6;;68;16;;1;;;5;6;;68;16;;1;;;;5;6;
CBC;p40;300;0,36;0;2;13024,0;13024,0;180;4530;9030;180;4530;9030;13022,737;13024,0;13022,737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p40;600;0,18;0;0,0;13024,0;13024,0;180;4530;9030;132;659;1297;0,0;116528,0;0,0;700,0;13024,0;0,17;100;26;;12;;6;;22;100;26;;12;;;6;;22;100;26;;12;;;;6;;22
GUROBI;p40;600;0,12;0;1,0;13024,0;13023,0;180;4530;9030;180;4530;9030;11354,0;54013,0;11354,0;13011,2549;13024,0;0,0;68;16;;1;;5;6;;68;16;;1;;;5;6;;68;16;;1;;;;5;6;
CBC;p40;600;0,35;0;2;13024,0;13024,0;180;4530;9030;180;4530;9030;13022,737;13024,0;13022,737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p41;120;0,13;0;0,0;6589,0;6589,0;100;910;1810;97;407;805;0,0;16624,0;0,0;6589,0;6589,0;0,12;81;16;2;6;;12;;20;81;16;2;6;;;12;;20;81;16;2;6;;;;12;;20
GUROBI;p41;120;0,07;0;1,0;6589,0;6589,0;100;910;1810;100;910;1810;5259,08101;11050,0;5259,08101;6589,0;6589,0;0,0;91;14;;11;;6;10;;91;14;;11;;;6;10;;91;14;;11;;;;6;10;
CBC;p41;120;0,4;0;4;6589,0;6589,0;100;910;1810;100;910;1810;6585,2878;7158,0;6585,2878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p41;300;0,12;0;0,0;6589,0;6589,0;100;910;1810;97;407;805;0,0;16624,0;0,0;6589,0;6589,0;0,12;81;16;2;6;;12;;20;81;16;2;6;;;12;;20;81;16;2;6;;;;12;;20
GUROBI;p41;300;0,07;0;1,0;6589,0;6589,0;100;910;1810;100;910;1810;5259,08101;11050,0;5259,08101;6589,0;6589,0;0,0;91;14;;11;;6;10;;91;14;;11;;;6;10;;91;14;;11;;;;6;10;
CBC;p41;300;0,41;0;4;6589,0;6589,0;100;910;1810;100;910;1810;6585,2878;7158,0;6585,2878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p41;600;0,13;0;0,0;6589,0;6589,0;100;910;1810;97;407;805;0,0;16624,0;0,0;6589,0;6589,0;0,12;81;16;2;6;;12;;20;81;16;2;6;;;12;;20;81;16;2;6;;;;12;;20
GUROBI;p41;600;0,07;0;1,0;6589,0;6589,0;100;910;1810;100;910;1810;5259,08101;11050,0;5259,08101;6589,0;6589,0;0,0;91;14;;11;;6;10;;91;14;;11;;;6;10;;91;14;;11;;;;6;10;
CBC;p41;600;0,4;0;4;6589,0;6589,0;100;910;1810;100;910;1810;6585,2878;7158,0;6585,2878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p42;120;0,19;0;0,0;5663,0;5663,0;100;1620;3220;100;628;1236;0,0;18892,0;0,0;5663,0;5663,0;0,18;126;55;4;12;;22;;24;126;55;4;12;2;;22;;24;126;55;4;12;;2;;22;;24
GUROBI;p42;120;0,36;0;1,0;5663,0;5663,0;100;1620;3220;100;1620;3220;3804,17433;12154,0;3804,17433;5634,0127;5663,0;0,0;65;25;;4;;7;6;;65;25;;4;;;7;6;;65;25;;4;;;;7;6;
CBC;p42;120;0,59;0;16;5663,0;5663,0;100;1620;3220;100;1620;3220;5629,1072;6189,0;5629,1072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p42;300;0,19;0;0,0;5663,0;5663,0;100;1620;3220;100;628;1236;0,0;18892,0;0,0;5663,0;5663,0;0,19;126;55;4;12;;22;;24;126;55;4;12;2;;22;;24;126;55;4;12;;2;;22;;24
GUROBI;p42;300;0,39;0;1,0;5663,0;5663,0;100;1620;3220;100;1620;3220;3804,17433;12154,0;3804,17433;5634,0127;5663,0;0,0;65;25;;4;;7;6;;65;25;;4;;;7;6;;65;25;;4;;;;7;6;
CBC;p42;300;0,59;0;16;5663,0;5663,0;100;1620;3220;100;1620;3220;5629,1072;6189,0;5629,1072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p42;600;0,18;0;0,0;5663,0;5663,0;100;1620;3220;100;628;1236;0,0;18892,0;0,0;5663,0;5663,0;0,18;126;55;4;12;;22;;24;126;55;4;12;2;;22;;24;126;55;4;12;;2;;22;;24
GUROBI;p42;600;0,37;0;1,0;5663,0;5663,0;100;1620;3220;100;1620;3220;3804,17433;12154,0;3804,17433;5634,0127;5663,0;0,0;65;25;;4;;7;6;;65;25;;4;;;7;6;;65;25;;4;;;;7;6;
CBC;p42;600;0,6;0;16;5663,0;5663,0;100;1620;3220;100;1620;3220;5629,1072;6189,0;5629,1072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p43;120;0,24;0;0,0;5214,0;5214,0;100;2130;4230;100;747;1464;0,0;21386,0;0,0;5214,0;5214,0;0,24;170;91;1;21;3;32;;37;170;91;1;21;2;3;32;;37;170;91;1;21;;2;3;32;;37
GUROBI;p43;120;0,15;0;1,0;5214,0;5214,0;100;2130;4230;100;2130;4230;3143,54617;13733,0;3143,54617;5214,0;5214,0;0,0;148;91;;;;19;23;;148;91;;;;;19;23;;148;91;;;;;;19;23;
CBC;p43;120;0,31;0;0;5214,0;5214,0;100;2130;4230;100;2130;4230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p43;300;0,26;0;0,0;5214,0;5214,0;100;2130;4230;100;747;1464;0,0;21386,0;0,0;5214,0;5214,0;0,26;170;91;1;21;3;32;;37;170;91;1;21;2;3;32;;37;170;91;1;21;;2;3;32;;37
GUROBI;p43;300;0,15;0;1,0;5214,0;5214,0;100;2130;4230;100;2130;4230;3143,54617;13733,0;3143,54617;5214,0;5214,0;0,0;148;91;;;;19;23;;148;91;;;;;19;23;;148;91;;;;;;19;23;
CBC;p43;300;0,32;0;0;5214,0;5214,0;100;2130;4230;100;2130;4230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p43;600;0,24;0;0,0;5214,0;5214,0;100;2130;4230;100;747;1464;0,0;21386,0;0,0;5214,0;5214,0;0,23;170;91;1;21;3;32;;37;170;91;1;21;2;3;32;;37;170;91;1;21;;2;3;32;;37
GUROBI;p43;600;0,15;0;1,0;5214,0;5214,0;100;2130;4230;100;2130;4230;3143,54617;13733,0;3143,54617;5214,0;5214,0;0,0;148;91;;;;19;23;;148;91;;;;;19;23;;148;91;;;;;;19;23;
CBC;p43;600;0,3;0;0;5214,0;5214,0;100;2130;4230;100;2130;4230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p44;120;0,05;0;0,0;7028,0;7028,0;100;910;1810;21;70;133;0,0;19907,0;0,0;247,0;7028,0;0,05;17;9;2;3;;6;;11;17;9;2;3;;;6;;11;17;9;2;3;;;;6;;11
GUROBI;p44;120;0,04;0;1,0;7028,0;7028,0;100;910;1810;100;910;1810;5624,43207;11795,0;5624,43207;7025,36207;7028,0;0,0;24;5;;3;;5;5;;24;5;;3;;;5;5;;24;5;;3;;;;5;5;
CBC;p44;120;0,13;0;0;7028,0;7028,0;100;910;1810;100;910;1810;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p44;300;0,05;0;0,0;7028,0;7028,0;100;910;1810;21;70;133;0,0;19907,0;0,0;247,0;7028,0;0,05;17;9;2;3;;6;;11;17;9;2;3;;;6;;11;17;9;2;3;;;;6;;11
GUROBI;p44;300;0,04;0;1,0;7028,0;7028,0;100;910;1810;100;910;1810;5624,43207;11795,0;5624,43207;7025,36207;7028,0;0,0;24;5;;3;;5;5;;24;5;;3;;;5;5;;24;5;;3;;;;5;5;
CBC;p44;300;0,11;0;0;7028,0;7028,0;100;910;1810;100;910;1810;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p44;600;0,05;0;0,0;7028,0;7028,0;100;910;1810;21;70;133;0,0;19907,0;0,0;247,0;7028,0;0,05;17;9;2;3;;6;;11;17;9;2;3;;;6;;11;17;9;2;3;;;;6;;11
GUROBI;p44;600;0,04;0;1,0;7028,0;7028,0;100;910;1810;100;910;1810;5624,43207;11795,0;5624,43207;7025,36207;7028,0;0,0;24;5;;3;;5;5;;24;5;;3;;;5;5;;24;5;;3;;;;5;5;
CBC;p44;600;0,11;0;0;7028,0;7028,0;100;910;1810;100;910;1810;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p45;120;0,15;0;3,0;6251,0;6251,0;100;1620;3220;58;199;384;0,0;22645,0;0,0;6240,6667;6251,0;0,15;80;37;;15;;12;;41;80;37;;15;;;12;;41;80;37;;15;;;;12;;41
GUROBI;p45;120;0,14;0;1,0;6251,0;6251,0;100;1620;3220;100;1620;3220;4028,40052;15789,0;4028,40052;6249,21695;6251,0;0,0;94;43;;2;;11;23;;94;43;;2;;;11;23;;94;43;;2;;;;11;23;
CBC;p45;120;0,35;0;2;6251,0;6251,0;100;1620;3220;100;1620;3220;6248,8194;6251,0;6248,8194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p45;300;0,16;0;3,0;6251,0;6251,0;100;1620;3220;58;199;384;0,0;22645,0;0,0;6240,6667;6251,0;0,15;80;37;;15;;12;;41;80;37;;15;;;12;;41;80;37;;15;;;;12;;41
GUROBI;p45;300;0,15;0;1,0;6251,0;6251,0;100;1620;3220;100;1620;3220;4028,40052;15789,0;4028,40052;6249,21695;6251,0;0,0;94;43;;2;;11;23;;94;43;;2;;;11;23;;94;43;;2;;;;11;23;
CBC;p45;300;0,34;0;2;6251,0;6251,0;100;1620;3220;100;1620;3220;6248,8194;6251,0;6248,8194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p45;600;0,16;0;3,0;6251,0;6251,0;100;1620;3220;58;199;384;0,0;22645,0;0,0;6240,6667;6251,0;0,15;80;37;;15;;12;;41;80;37;;15;;;12;;41;80;37;;15;;;;12;;41
GUROBI;p45;600;0,14;0;1,0;6251,0;6251,0;100;1620;3220;100;1620;3220;4028,40052;15789,0;4028,40052;6249,21695;6251,0;0,0;94;43;;2;;11;23;;94;43;;2;;;11;23;;94;43;;2;;;;11;23;
CBC;p45;600;0,35;0;2;6251,0;6251,0;100;1620;3220;100;1620;3220;6248,8194;6251,0;6248,8194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p46;120;0,21;0;0,0;5651,0;5651,0;100;2130;4230;97;468;907;0,0;22889,0;0,0;5651,0;5651,0;0,2;114;76;1;20;1;22;;31;114;76;1;20;1;1;22;;31;114;76;1;20;;1;1;22;;31
GUROBI;p46;120;0,23;0;1,0;5651,0;5651,0;100;2130;4230;100;2130;4230;3231,93892;11101,0;3231,93892;5651,0;5651,0;0,0;27;27;;3;2;8;5;;27;27;;3;1;2;8;5;;27;27;;3;;1;2;8;5;
CBC;p46;120;0,65;0;4;5651,0;5651,0;100;2130;4230;100;2130;4230;5631,6045;5714,0;5631,6045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p46;300;0,17;0;0,0;5651,0;5651,0;100;2130;4230;97;468;907;0,0;22889,0;0,0;5651,0;5651,0;0,17;114;76;1;20;1;22;;31;114;76;1;20;1;1;22;;31;114;76;1;20;;1;1;22;;31
GUROBI;p46;300;0,23;0;1,0;5651,0;5651,0;100;2130;4230;100;2130;4230;3231,93892;11101,0;3231,93892;5651,0;5651,0;0,0;27;27;;3;2;8;5;;27;27;;3;1;2;8;5;;27;27;;3;;1;2;8;5;
CBC;p46;300;0,65;0;4;5651,0;5651,0;100;2130;4230;100;2130;4230;5631,6045;5714,0;5631,6045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p46;600;0,17;0;0,0;5651,0;5651,0;100;2130;4230;97;468;907;0,0;22889,0;0,0;5651,0;5651,0;0,17;114;76;1;20;1;22;;31;114;76;1;20;1;1;22;;31;114;76;1;20;;1;1;22;;31
GUROBI;p46;600;0,23;0;1,0;5651,0;5651,0;100;2130;4230;100;2130;4230;3231,93892;11101,0;3231,93892;5651,0;5651,0;0,0;27;27;;3;2;8;5;;27;27;;3;1;2;8;5;;27;27;;3;;1;2;8;5;
CBC;p46;600;0,65;0;4;5651,0;5651,0;100;2130;4230;100;2130;4230;5631,6045;5714,0;5631,6045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p47;120;0,03;0;0,0;6228,0;6228,0;100;910;1810;100;910;1810;0,0;17889,0;0,0;6228,0;6228,0;0,03;53;6;;8;;;;9;53;6;;8;;;;;9;53;6;;8;;;;;;9
GUROBI;p47;120;0,02;0;1,0;6228,0;6228,0;100;910;1810;100;910;1810;4874,38684;10987,0;4874,38684;6228,0;6228,0;0,0;52;6;;1;;1;8;;52;6;;1;;;1;8;;52;6;;1;;;;1;8;
CBC;p47;120;0,07;0;0;6228,0;6228,0;100;910;1810;100;910;1810;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p47;300;0,03;0;0,0;6228,0;6228,0;100;910;1810;100;910;1810;0,0;17889,0;0,0;6228,0;6228,0;0,03;53;6;;8;;;;9;53;6;;8;;;;;9;53;6;;8;;;;;;9
GUROBI;p47;300;0,01;0;1,0;6228,0;6228,0;100;910;1810;100;910;1810;4874,38684;10987,0;4874,38684;6228,0;6228,0;0,0;52;6;;1;;1;8;;52;6;;1;;;1;8;;52;6;;1;;;;1;8;
CBC;p47;300;0,06;0;0;6228,0;6228,0;100;910;1810;100;910;1810;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p47;600;0,04;0;0,0;6228,0;6228,0;100;910;1810;100;910;1810;0,0;17889,0;0,0;6228,0;6228,0;0,03;53;6;;8;;;;9;53;6;;8;;;;;9;53;6;;8;;;;;;9
GUROBI;p47;600;0,01;0;1,0;6228,0;6228,0;100;910;1810;100;910;1810;4874,38684;10987,0;4874,38684;6228,0;6228,0;0,0;52;6;;1;;1;8;;52;6;;1;;;1;8;;52;6;;1;;;;1;8;
CBC;p47;600;0,07;0;0;6228,0;6228,0;100;910;1810;100;910;1810;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p48;120;0,06;0;0,0;5596,0;5596,0;100;1620;3220;100;1620;3220;0,0;19497,0;0,0;5596,0;5596,0;0,05;107;40;;23;;13;;31;107;40;;23;;;13;;31;107;40;;23;;;;13;;31
GUROBI;p48;120;0,05;0;1,0;5596,0;5596,0;100;1620;3220;100;1620;3220;3391,10032;14877,0;3391,10032;5595,22222;5596,0;0,0;30;6;;;;6;3;;30;6;;;;;6;3;;30;6;;;;;;6;3;
CBC;p48;120;0,16;0;0;5596,0;5596,0;100;1620;3220;100;1620;3220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p48;300;0,06;0;0,0;5596,0;5596,0;100;1620;3220;100;1620;3220;0,0;19497,0;0,0;5596,0;5596,0;0,06;107;40;;23;;13;;31;107;40;;23;;;13;;31;107;40;;23;;;;13;;31
GUROBI;p48;300;0,05;0;1,0;5596,0;5596,0;100;1620;3220;100;1620;3220;3391,10032;14877,0;3391,10032;5595,22222;5596,0;0,0;30;6;;;;6;3;;30;6;;;;;6;3;;30;6;;;;;;6;3;
CBC;p48;300;0,17;0;0;5596,0;5596,0;100;1620;3220;100;1620;3220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p48;600;0,06;0;0,0;5596,0;5596,0;100;1620;3220;100;1620;3220;0,0;19497,0;0,0;5596,0;5596,0;0,05;107;40;;23;;13;;31;107;40;;23;;;13;;31;107;40;;23;;;;13;;31
GUROBI;p48;600;0,05;0;1,0;5596,0;5596,0;100;1620;3220;100;1620;3220;3391,10032;14877,0;3391,10032;5595,22222;5596,0;0,0;30;6;;;;6;3;;30;6;;;;;6;3;;30;6;;;;;;6;3;
CBC;p48;600;0,17;0;0;5596,0;5596,0;100;1620;3220;100;1620;3220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
