solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_GUB_COVER;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF
CPLEX;p49;120;0,12;0;0,0;5302,0;5302,0;100;2130;4230;100;2130;4230;0,0;22523,0;0,0;5302,0;5302,0;0,11;150;72;;22;;31;;53;150;72;;22;;;31;;53;150;72;;22;;;;31;;53
GUROBI;p49;120;0,14;0;1,0;5302,0;5302,0;100;2130;4230;100;2130;4230;2577,26827;13507,0;2577,26827;5302,0;5302,0;0,0;105;47;;14;;22;30;2;105;47;;14;;;22;30;2;105;47;;14;;;;22;30;2
CBC;p49;120;0,3;0;0;5302,0;5302,0;100;2130;4230;100;2130;4230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p49;300;0,09;0;0,0;5302,0;5302,0;100;2130;4230;100;2130;4230;0,0;22523,0;0,0;5302,0;5302,0;0,09;150;72;;22;;31;;53;150;72;;22;;;31;;53;150;72;;22;;;;31;;53
GUROBI;p49;300;0,14;0;1,0;5302,0;5302,0;100;2130;4230;100;2130;4230;2577,26827;13507,0;2577,26827;5302,0;5302,0;0,0;105;47;;14;;22;30;2;105;47;;14;;;22;30;2;105;47;;14;;;;22;30;2
CBC;p49;300;0,29;0;0;5302,0;5302,0;100;2130;4230;100;2130;4230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p49;600;0,09;0;0,0;5302,0;5302,0;100;2130;4230;100;2130;4230;0,0;22523,0;0,0;5302,0;5302,0;0,09;150;72;;22;;31;;53;150;72;;22;;;31;;53;150;72;;22;;;;31;;53
GUROBI;p49;600;0,14;0;1,0;5302,0;5302,0;100;2130;4230;100;2130;4230;2577,26827;13507,0;2577,26827;5302,0;5302,0;0,0;105;47;;14;;22;30;2;105;47;;14;;;22;30;2;105;47;;14;;;;22;30;2
CBC;p49;600;0,3;0;0;5302,0;5302,0;100;2130;4230;100;2130;4230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p50;120;0,11;0;0,0;8741,0;8741,0;110;1010;2010;98;502;998;0,0;20489,0;0,0;8741,0;8741,0;0,11;57;9;1;6;1;10;;7;57;9;1;6;;1;10;;7;57;9;1;6;;;1;10;;7
GUROBI;p50;120;0,08;0;1,0;8741,0;8741,0;110;1010;2010;110;1010;2010;7865,72951;14010,0;7865,72951;8741,0;8741,0;0,0;;2;;2;;1;;;;2;;2;;;1;;;;2;;2;;;;1;;
CBC;p50;120;0,77;0;94;8741,0;8741,0;110;1010;2010;110;1010;2010;8707,8963;8990,0;8707,8963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p50;300;0,13;0;0,0;8741,0;8741,0;110;1010;2010;98;502;998;0,0;20489,0;0,0;8741,0;8741,0;0,13;57;9;1;6;1;10;;7;57;9;1;6;;1;10;;7;57;9;1;6;;;1;10;;7
GUROBI;p50;300;0,08;0;1,0;8741,0;8741,0;110;1010;2010;110;1010;2010;7865,72951;14010,0;7865,72951;8741,0;8741,0;0,0;;2;;2;;1;;;;2;;2;;;1;;;;2;;2;;;;1;;
CBC;p50;300;0,78;0;94;8741,0;8741,0;110;1010;2010;110;1010;2010;8707,8963;8990,0;8707,8963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p50;600;0,13;0;0,0;8741,0;8741,0;110;1010;2010;98;502;998;0,0;20489,0;0,0;8741,0;8741,0;0,13;57;9;1;6;1;10;;7;57;9;1;6;;1;10;;7;57;9;1;6;;;1;10;;7
GUROBI;p50;600;0,08;0;1,0;8741,0;8741,0;110;1010;2010;110;1010;2010;7865,72951;14010,0;7865,72951;8741,0;8741,0;0,0;;2;;2;;1;;;;2;;2;;;1;;;;2;;2;;;;1;;
CBC;p50;600;0,78;0;94;8741,0;8741,0;110;1010;2010;110;1010;2010;8707,8963;8990,0;8707,8963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p51;120;0,34;0;388,0;7414,0;7414,0;120;2020;4020;120;1328;2639;0,0;24399,0;0,0;7353,0398;7419,0;0,27;79;174;1;15;;12;;29;79;174;1;15;;;12;;29;79;174;1;15;;;;12;;29
GUROBI;p51;120;0,3;0;988,0;7414,0;7414,0;120;2020;4020;120;2020;4020;6238,39722;15036,0;6238,39722;7279,39208;7458,0;0,0;92;46;;;;6;22;;92;46;;;;;6;22;;92;46;;;;;;6;22;
CBC;p51;120;1,67;0;191;7414,0;7414,0;120;2020;4020;120;2020;4020;7267,8392;7611,0;7267,8392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p51;300;0,34;0;388,0;7414,0;7414,0;120;2020;4020;120;1328;2639;0,0;24399,0;0,0;7353,0398;7419,0;0,27;79;174;1;15;;12;;29;79;174;1;15;;;12;;29;79;174;1;15;;;;12;;29
GUROBI;p51;300;0,3;0;988,0;7414,0;7414,0;120;2020;4020;120;2020;4020;6238,39722;15036,0;6238,39722;7279,39208;7458,0;0,0;92;46;;;;6;22;;92;46;;;;;6;22;;92;46;;;;;;6;22;
CBC;p51;300;1,69;0;191;7414,0;7414,0;120;2020;4020;120;2020;4020;7267,8392;7611,0;7267,8392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p51;600;0,35;0;388,0;7414,0;7414,0;120;2020;4020;120;1328;2639;0,0;24399,0;0,0;7353,0398;7419,0;0,27;79;174;1;15;;12;;29;79;174;1;15;;;12;;29;79;174;1;15;;;;12;;29
GUROBI;p51;600;0,31;0;988,0;7414,0;7414,0;120;2020;4020;120;2020;4020;6238,39722;15036,0;6238,39722;7279,39208;7458,0;0,0;92;46;;;;6;22;;92;46;;;;;6;22;;92;46;;;;;;6;22;
CBC;p51;600;1,68;0;191;7414,0;7414,0;120;2020;4020;120;2020;4020;7267,8392;7611,0;7267,8392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p52;120;0,05;0;0,0;9178,0;9178,0;110;1010;2010;12;43;77;0,0;24341,0;0,0;9178,0;9178,0;0,05;;8;3;2;;5;;8;;8;3;2;1;;5;;8;;8;3;2;1;1;;5;;8
GUROBI;p52;120;0,03;0;1,0;9178,0;9178,0;110;1010;2010;110;1010;2010;8697,39129;17561,0;8697,39129;9169,21053;9178,0;0,0;;2;;2;;1;;;;2;;2;;;1;;;;2;;2;;;;1;;
CBC;p52;120;0,15;0;12;9178,0;9178,0;110;1010;2010;110;1010;2010;9149,7135;9333,0;9149,7135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p52;300;0,05;0;0,0;9178,0;9178,0;110;1010;2010;12;43;77;0,0;24341,0;0,0;9178,0;9178,0;0,05;;8;3;2;;5;;8;;8;3;2;1;;5;;8;;8;3;2;1;1;;5;;8
GUROBI;p52;300;0,03;0;1,0;9178,0;9178,0;110;1010;2010;110;1010;2010;8697,39129;17561,0;8697,39129;9169,21053;9178,0;0,0;;2;;2;;1;;;;2;;2;;;1;;;;2;;2;;;;1;;
CBC;p52;300;0,15;0;12;9178,0;9178,0;110;1010;2010;110;1010;2010;9149,7135;9333,0;9149,7135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p52;600;0,05;0;0,0;9178,0;9178,0;110;1010;2010;12;43;77;0,0;24341,0;0,0;9178,0;9178,0;0,05;;8;3;2;;5;;8;;8;3;2;1;;5;;8;;8;3;2;1;1;;5;;8
GUROBI;p52;600;0,03;0;1,0;9178,0;9178,0;110;1010;2010;110;1010;2010;8697,39129;17561,0;8697,39129;9169,21053;9178,0;0,0;;2;;2;;1;;;;2;;2;;;1;;;;2;;2;;;;1;;
CBC;p52;600;0,13;0;12;9178,0;9178,0;110;1010;2010;110;1010;2010;9149,7135;9333,0;9149,7135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p53;120;0,1;0;0,0;8531,0;8531,0;120;2020;4020;106;707;1400;0,0;29036,0;0,0;373,0;8531,0;0,09;53;16;3;11;;5;;16;53;16;3;11;;;5;;16;53;16;3;11;;;;5;;16
GUROBI;p53;120;0,06;0;1,0;8531,0;8531,0;120;2020;4020;120;2020;4020;7714,78074;22170,0;7714,78074;8531,0;8531,0;0,0;52;11;;2;;9;9;;52;11;;2;;;9;9;;52;11;;2;;;;9;9;
CBC;p53;120;0,22;0;2;8531,0;8531,0;120;2020;4020;120;2020;4020;8524,9624;10092,0;8524,9624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p53;300;0,1;0;0,0;8531,0;8531,0;120;2020;4020;106;707;1400;0,0;29036,0;0,0;373,0;8531,0;0,1;53;16;3;11;;5;;16;53;16;3;11;;;5;;16;53;16;3;11;;;;5;;16
GUROBI;p53;300;0,05;0;1,0;8531,0;8531,0;120;2020;4020;120;2020;4020;7714,78074;22170,0;7714,78074;8531,0;8531,0;0,0;52;11;;2;;9;9;;52;11;;2;;;9;9;;52;11;;2;;;;9;9;
CBC;p53;300;0,21;0;2;8531,0;8531,0;120;2020;4020;120;2020;4020;8524,9624;10092,0;8524,9624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p53;600;0,1;0;0,0;8531,0;8531,0;120;2020;4020;106;707;1400;0,0;29036,0;0,0;373,0;8531,0;0,1;53;16;3;11;;5;;16;53;16;3;11;;;5;;16;53;16;3;11;;;;5;;16
GUROBI;p53;600;0,06;0;1,0;8531,0;8531,0;120;2020;4020;120;2020;4020;7714,78074;22170,0;7714,78074;8531,0;8531,0;0,0;52;11;;2;;9;9;;52;11;;2;;;9;9;;52;11;;2;;;;9;9;
CBC;p53;600;0,22;0;2;8531,0;8531,0;120;2020;4020;120;2020;4020;8524,9624;10092,0;8524,9624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p54;120;0,04;0;0,0;8777,0;8777,0;110;1010;2010;110;1010;2010;0,0;21774,0;0,0;106,0;8777,0;0,04;27;7;;4;;1;;5;27;7;;4;;;1;;5;27;7;;4;;;;1;;5
GUROBI;p54;120;0,01;0;1,0;8777,0;8777,0;110;1010;2010;110;1010;2010;8343,50715;16658,0;8343,50715;8777,0;8777,0;0,0;40;5;;1;;1;5;;40;5;;1;;;1;5;;40;5;;1;;;;1;5;
CBC;p54;120;0,11;0;0;8777,0;8777,0;110;1010;2010;110;1010;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p54;300;0,04;0;0,0;8777,0;8777,0;110;1010;2010;110;1010;2010;0,0;21774,0;0,0;106,0;8777,0;0,03;27;7;;4;;1;;5;27;7;;4;;;1;;5;27;7;;4;;;;1;;5
GUROBI;p54;300;0,01;0;1,0;8777,0;8777,0;110;1010;2010;110;1010;2010;8343,50715;16658,0;8343,50715;8777,0;8777,0;0,0;40;5;;1;;1;5;;40;5;;1;;;1;5;;40;5;;1;;;;1;5;
CBC;p54;300;0,12;0;0;8777,0;8777,0;110;1010;2010;110;1010;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p54;600;0,04;0;0,0;8777,0;8777,0;110;1010;2010;110;1010;2010;0,0;21774,0;0,0;106,0;8777,0;0,04;27;7;;4;;1;;5;27;7;;4;;;1;;5;27;7;;4;;;;1;;5
GUROBI;p54;600;0,01;0;1,0;8777,0;8777,0;110;1010;2010;110;1010;2010;8343,50715;16658,0;8343,50715;8777,0;8777,0;0,0;40;5;;1;;1;5;;40;5;;1;;;1;5;;40;5;;1;;;;1;5;
CBC;p54;600;0,12;0;0;8777,0;8777,0;110;1010;2010;110;1010;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p55;120;0,1;0;0,0;7654,0;7654,0;120;2020;4020;78;472;930;0,0;27043,0;0,0;7654,0;7654,0;0,1;61;22;1;14;2;1;;10;61;22;1;14;;2;1;;10;61;22;1;14;;;2;1;;10
GUROBI;p55;120;0,09;0;1,0;7654,0;7654,0;120;2020;4020;120;2020;4020;6910,39513;17749,0;6910,39513;7644,89818;7654,0;0,0;38;6;;3;1;5;6;;38;6;;3;;1;5;6;;38;6;;3;;;1;5;6;
CBC;p55;120;0,34;0;10;7654,0;7654,0;120;2020;4020;120;2020;4020;7633,51;7692,0;7633,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p55;300;0,1;0;0,0;7654,0;7654,0;120;2020;4020;78;472;930;0,0;27043,0;0,0;7654,0;7654,0;0,1;61;22;1;14;2;1;;10;61;22;1;14;;2;1;;10;61;22;1;14;;;2;1;;10
GUROBI;p55;300;0,09;0;1,0;7654,0;7654,0;120;2020;4020;120;2020;4020;6910,39513;17749,0;6910,39513;7644,89818;7654,0;0,0;38;6;;3;1;5;6;;38;6;;3;;1;5;6;;38;6;;3;;;1;5;6;
CBC;p55;300;0,35;0;10;7654,0;7654,0;120;2020;4020;120;2020;4020;7633,51;7692,0;7633,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p55;600;0,1;0;0,0;7654,0;7654,0;120;2020;4020;78;472;930;0,0;27043,0;0,0;7654,0;7654,0;0,1;61;22;1;14;2;1;;10;61;22;1;14;;2;1;;10;61;22;1;14;;;2;1;;10
GUROBI;p55;600;0,08;0;1,0;7654,0;7654,0;120;2020;4020;120;2020;4020;6910,39513;17749,0;6910,39513;7644,89818;7654,0;0,0;38;6;;3;1;5;6;;38;6;;3;;1;5;6;;38;6;;3;;;1;5;6;
CBC;p55;600;0,34;0;10;7654,0;7654,0;120;2020;4020;120;2020;4020;7633,51;7692,0;7633,51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p56;120;0,95;0;364,0;21103,0;21101,469373;230;6030;12030;230;1241;2454;0,0;89016,0;0,0;21048,1483;21121,0;0,88;153;161;10;19;2;32;;39;153;161;10;19;;2;32;;39;153;161;10;19;;;2;32;;39
GUROBI;p56;120;0,9;0;1893,0;21103,0;21103,0;230;6030;12030;230;6030;12030;16477,0;57411,0;16477,0;20979,8509;21120,0;0,0;193;56;;3;;23;37;;193;56;;3;;;23;37;;193;56;;3;;;;23;37;
CBC;p56;120;3,58;0;294;21103,0;21103,0;230;6030;12030;230;6030;12030;20976,064;22512,0;20976,064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p56;300;0,91;0;364,0;21103,0;21101,469373;230;6030;12030;230;1241;2454;0,0;89016,0;0,0;21048,1483;21121,0;0,84;153;161;10;19;2;32;;39;153;161;10;19;;2;32;;39;153;161;10;19;;;2;32;;39
GUROBI;p56;300;0,88;0;1893,0;21103,0;21103,0;230;6030;12030;230;6030;12030;16477,0;57411,0;16477,0;20979,8509;21120,0;0,0;193;56;;3;;23;37;;193;56;;3;;;23;37;;193;56;;3;;;;23;37;
CBC;p56;300;3,58;0;294;21103,0;21103,0;230;6030;12030;230;6030;12030;20976,064;22512,0;20976,064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p56;600;0,92;0;364,0;21103,0;21101,469373;230;6030;12030;230;1241;2454;0,0;89016,0;0,0;21048,1483;21121,0;0,84;153;161;10;19;2;32;;39;153;161;10;19;;2;32;;39;153;161;10;19;;;2;32;;39
GUROBI;p56;600;0,89;0;1893,0;21103,0;21103,0;230;6030;12030;230;6030;12030;16477,0;57411,0;16477,0;20979,8509;21120,0;0,0;193;56;;3;;23;37;;193;56;;3;;;23;37;;193;56;;3;;;;23;37;
CBC;p56;600;3,58;0;294;21103,0;21103,0;230;6030;12030;230;6030;12030;20976,064;22512,0;20976,064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p57;120;1,56;0;1833,0;26039,0;26037,006283;230;6030;12030;230;6030;12030;0,0;98016,0;0,0;25774,0927;26408,0;0,73;191;421;15;19;;39;;53;191;421;15;19;;;39;;53;191;421;15;19;;;;39;;53
GUROBI;p57;120;1,37;0;3936,0;26039,0;26039,0;230;6030;12030;230;6030;12030;21034,0;65811,0;21034,0;25741,6363;26597,0;0,0;190;66;;;;34;51;1;190;66;;;;;34;51;1;190;66;;;;;;34;51;1
CBC;p57;120;25,0;0;2389;26039,0;26039,0;230;6030;12030;230;6030;12030;25772,537;29796,0;25772,537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p57;300;1,49;0;1833,0;26039,0;26037,006283;230;6030;12030;230;6030;12030;0,0;98016,0;0,0;25774,0927;26408,0;0,68;191;421;15;19;;39;;53;191;421;15;19;;;39;;53;191;421;15;19;;;;39;;53
GUROBI;p57;300;1,36;0;3936,0;26039,0;26039,0;230;6030;12030;230;6030;12030;21034,0;65811,0;21034,0;25741,6363;26597,0;0,0;190;66;;;;34;51;1;190;66;;;;;34;51;1;190;66;;;;;;34;51;1
CBC;p57;300;24,92;0;2389;26039,0;26039,0;230;6030;12030;230;6030;12030;25772,537;29796,0;25772,537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p57;600;1,53;0;1833,0;26039,0;26037,006283;230;6030;12030;230;6030;12030;0,0;98016,0;0,0;25774,0927;26408,0;0,71;191;421;15;19;;39;;53;191;421;15;19;;;39;;53;191;421;15;19;;;;39;;53
GUROBI;p57;600;1,35;0;3936,0;26039,0;26039,0;230;6030;12030;230;6030;12030;21034,0;65811,0;21034,0;25741,6363;26597,0;0,0;190;66;;;;34;51;1;190;66;;;;;34;51;1;190;66;;;;;;34;51;1
CBC;p57;600;24,83;0;2389;26039,0;26039,0;230;6030;12030;230;6030;12030;25772,537;29796,0;25772,537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p58;120;9,77;0;11055,0;37239,0;37235,438878;230;6030;12030;230;6030;12030;0,0;119016,0;0,0;36471,0525;37608,0;0,89;205;657;16;6;;36;;6;205;657;16;6;;;36;;6;205;657;16;6;;;;36;;6
GUROBI;p58;120;17,32;0;19546,0;37239,0;37239,0;230;6030;12030;230;6030;12030;31667,0;85411,0;31667,0;36417,3723;37690,0;0,0;207;89;85;9;;149;83;1;207;89;85;9;;;149;83;1;207;89;85;9;;;;149;83;1
CBC;p58;120;119,92;2,1246878258777;11958;37399,0;36604,388;230;6030;12030;230;6030;12030;36454,949;44706,0;36454,949;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p58;300;9,77;0;11055,0;37239,0;37235,438878;230;6030;12030;230;6030;12030;0,0;119016,0;0,0;36471,0525;37608,0;0,87;205;657;16;6;;36;;6;205;657;16;6;;;36;;6;205;657;16;6;;;;36;;6
GUROBI;p58;300;17,31;0;19546,0;37239,0;37239,0;230;6030;12030;230;6030;12030;31667,0;85411,0;31667,0;36417,3723;37690,0;0,0;207;89;85;9;;149;83;1;207;89;85;9;;;149;83;1;207;89;85;9;;;;149;83;1
CBC;p58;300;299,98;1,8535098275170545;23006;37395,0;36701,88;230;6030;12030;230;6030;12030;36454,949;44706,0;36454,949;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p58;600;9,75;0;11055,0;37239,0;37235,438878;230;6030;12030;230;6030;12030;0,0;119016,0;0,0;36471,0525;37608,0;0,86;205;657;16;6;;36;;6;205;657;16;6;;;36;;6;205;657;16;6;;;;36;;6
GUROBI;p58;600;17,33;0;19546,0;37239,0;37239,0;230;6030;12030;230;6030;12030;31667,0;85411,0;31667,0;36417,3723;37690,0;0,0;207;89;85;9;;149;83;1;207;89;85;9;;;149;83;1;207;89;85;9;;;;149;83;1
CBC;p58;600;599,92;1,6927339341587997;50829;37393,0;36760,036;230;6030;12030;230;6030;12030;36454,949;44706,0;36454,949;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p59;120;3,44;0;7572,0;27282,0;27279,310908;230;6030;12030;230;3809;7590;0,0;104255,0;0,0;26952,7724;27282,0;0,99;125;465;21;17;;52;;33;125;465;21;17;;;52;;33;125;465;21;17;;;;52;;33
GUROBI;p59;120;4,52;0;4069,0;27282,0;27282,0;230;6030;12030;230;6030;12030;23355,1314;71132,0;23355,1314;26889,9246;27550,0;0,0;136;57;35;11;;66;50;;136;57;35;11;;;66;50;;136;57;35;11;;;;66;50;
CBC;p59;120;67,63;0;7771;27282,0;27282,0;230;6030;12030;230;6030;12030;26914,484;28255,0;26914,484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p59;300;3,46;0;7572,0;27282,0;27279,310908;230;6030;12030;230;3809;7590;0,0;104255,0;0,0;26952,7724;27282,0;0,99;125;465;21;17;;52;;33;125;465;21;17;;;52;;33;125;465;21;17;;;;52;;33
GUROBI;p59;300;4,52;0;4069,0;27282,0;27282,0;230;6030;12030;230;6030;12030;23355,1314;71132,0;23355,1314;26889,9246;27550,0;0,0;136;57;35;11;;66;50;;136;57;35;11;;;66;50;;136;57;35;11;;;;66;50;
CBC;p59;300;67,83;0;7771;27282,0;27282,0;230;6030;12030;230;6030;12030;26914,484;28255,0;26914,484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p59;600;3,48;0;7572,0;27282,0;27279,310908;230;6030;12030;230;3809;7590;0,0;104255,0;0,0;26952,7724;27282,0;1,0;125;465;21;17;;52;;33;125;465;21;17;;;52;;33;125;465;21;17;;;;52;;33
GUROBI;p59;600;4,52;0;4069,0;27282,0;27282,0;230;6030;12030;230;6030;12030;23355,1314;71132,0;23355,1314;26889,9246;27550,0;0,0;136;57;35;11;;66;50;;136;57;35;11;;;66;50;;136;57;35;11;;;;66;50;
CBC;p59;600;67,59;0;7771;27282,0;27282,0;230;6030;12030;230;6030;12030;26914,484;28255,0;26914,484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p60;120;0,17;0;0,0;20534,0;20534,0;230;6030;12030;230;6030;12030;0,0;89016,0;0,0;20534,0;20534,0;0,17;214;40;;12;;20;;45;214;40;;12;;;20;;45;214;40;;12;;;;20;;45
GUROBI;p60;120;0,16;0;1,0;20534,0;20534,0;230;6030;12030;230;6030;12030;13945,3333;58804,0;13945,3333;20534,0;20534,0;0,0;217;41;;;;14;29;;217;41;;;;;14;29;;217;41;;;;;;14;29;
CBC;p60;120;0,31;0;0;20534,0;20534,0;230;6030;12030;230;6030;12030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;p60;300;0,17;0;0,0;20534,0;20534,0;230;6030;12030;230;6030;12030;0,0;89016,0;0,0;20534,0;20534,0;0,17;214;40;;12;;20;;45;214;40;;12;;;20;;45;214;40;;12;;;;20;;45
